timestamp,close
2015-01-07 06:00:00+00:00,275.44
2015-01-08 06:00:00+00:00,288.99
2015-01-12 06:00:00+00:00,260.0
2015-01-13 06:00:00+00:00,219.63
2015-01-14 06:00:00+00:00,120.0
2015-01-15 06:00:00+00:00,204.22
2015-01-16 06:00:00+00:00,199.46
2015-01-17 06:00:00+00:00,184.0
2015-01-18 06:00:00+00:00,225.51
2015-01-20 06:00:00+00:00,218.0
2015-01-21 06:00:00+00:00,246.62
2015-01-22 06:00:00+00:00,226.32
2015-01-23 06:00:00+00:00,235.0
2015-01-24 06:00:00+00:00,250.91
2015-01-25 06:00:00+00:00,283.28
2015-01-26 06:00:00+00:00,274.48
2015-01-27 06:00:00+00:00,257.89
2015-01-28 06:00:00+00:00,236.09
2015-01-29 06:00:00+00:00,235.03
2015-01-30 06:00:00+00:00,229.07
2015-01-31 06:00:00+00:00,218.15
2015-02-01 06:00:00+00:00,227.06
2015-02-02 06:00:00+00:00,239.3
2015-02-03 06:00:00+00:00,228.58
2015-02-04 06:00:00+00:00,227.11
2015-02-05 06:00:00+00:00,218.1
2015-02-06 06:00:00+00:00,224.42
2015-02-07 06:00:00+00:00,226.11
2015-02-08 06:00:00+00:00,222.35
2015-02-09 06:00:00+00:00,221.1
2015-02-10 06:00:00+00:00,221.0
2015-02-11 06:00:00+00:00,219.81
2015-02-12 06:00:00+00:00,226.02
2015-02-13 06:00:00+00:00,244.94
2015-02-14 06:00:00+00:00,256.66
2015-02-15 06:00:00+00:00,235.54
2015-02-16 06:00:00+00:00,235.98
2015-02-17 06:00:00+00:00,244.82
2015-02-18 06:00:00+00:00,237.49
2015-02-19 06:00:00+00:00,245.34
2015-02-20 06:00:00+00:00,245.84
2015-02-21 06:00:00+00:00,246.31
2015-02-22 06:00:00+00:00,237.65
2015-02-23 06:00:00+00:00,239.19
2015-02-24 06:00:00+00:00,239.46
2015-02-25 06:00:00+00:00,237.5
2015-02-26 06:00:00+00:00,237.11
2015-02-27 06:00:00+00:00,253.73
2015-02-28 06:00:00+00:00,254.79
2015-03-01 06:00:00+00:00,261.04
2015-03-02 06:00:00+00:00,276.56
2015-03-03 06:00:00+00:00,280.92
2015-03-04 06:00:00+00:00,270.4
2015-03-05 06:00:00+00:00,276.86
2015-03-06 06:00:00+00:00,272.8
2015-03-07 06:00:00+00:00,276.89
2015-03-08 06:00:00+00:00,278.41
2015-03-09 05:00:00+00:00,290.19
2015-03-10 05:00:00+00:00,292.73
2015-03-11 05:00:00+00:00,294.21
2015-03-12 05:00:00+00:00,294.13
2015-03-13 05:00:00+00:00,284.0
2015-03-14 05:00:00+00:00,283.95
2015-03-15 05:00:00+00:00,293.39
2015-03-16 05:00:00+00:00,292.37
2015-03-17 05:00:00+00:00,285.33
2015-03-18 05:00:00+00:00,256.16
2015-03-19 05:00:00+00:00,264.31
2015-03-20 05:00:00+00:00,263.31
2015-03-21 05:00:00+00:00,261.9
2015-03-22 05:00:00+00:00,269.3
2015-03-23 05:00:00+00:00,267.53
2015-03-24 05:00:00+00:00,248.46
2015-03-25 05:00:00+00:00,245.74
2015-03-26 05:00:00+00:00,248.85
2015-03-27 05:00:00+00:00,247.81
2015-03-28 05:00:00+00:00,248.86
2015-03-29 05:00:00+00:00,246.36
2015-03-30 05:00:00+00:00,248.35
2015-03-31 05:00:00+00:00,245.05
2015-04-01 05:00:00+00:00,247.87
2015-04-02 05:00:00+00:00,252.84
2015-04-03 05:00:00+00:00,254.84
2015-04-04 05:00:00+00:00,252.58
2015-04-05 05:00:00+00:00,261.47
2015-04-06 05:00:00+00:00,255.03
2015-04-07 05:00:00+00:00,253.99
2015-04-08 05:00:00+00:00,246.58
2015-04-09 05:00:00+00:00,243.0
2015-04-10 05:00:00+00:00,237.42
2015-04-11 05:00:00+00:00,237.91
2015-04-12 05:00:00+00:00,237.52
2015-04-13 05:00:00+00:00,223.85
2015-04-14 05:00:00+00:00,222.9
2015-04-15 05:00:00+00:00,224.35
2015-04-16 05:00:00+00:00,229.21
2015-04-17 05:00:00+00:00,223.62
2015-04-18 05:00:00+00:00,224.28
2015-04-19 05:00:00+00:00,224.75
2015-04-20 05:00:00+00:00,226.13
2015-04-21 05:00:00+00:00,235.16
2015-04-22 05:00:00+00:00,233.98
2015-04-23 05:00:00+00:00,233.89
2015-04-24 05:00:00+00:00,230.39
2015-04-25 05:00:00+00:00,220.58
2015-04-26 05:00:00+00:00,220.14
2015-04-27 05:00:00+00:00,227.58
2015-04-28 05:00:00+00:00,225.64
2015-04-29 05:00:00+00:00,226.46
2015-04-30 05:00:00+00:00,236.52
2015-05-01 05:00:00+00:00,233.14
2015-05-02 05:00:00+00:00,236.63
2015-05-03 05:00:00+00:00,240.78
2015-05-04 05:00:00+00:00,236.3
2015-05-05 05:00:00+00:00,236.19
2015-05-06 05:00:00+00:00,230.0
2015-05-07 05:00:00+00:00,237.99
2015-05-08 05:00:00+00:00,246.27
2015-05-09 05:00:00+00:00,242.41
2015-05-10 05:00:00+00:00,241.11
2015-05-11 05:00:00+00:00,241.04
2015-05-12 05:00:00+00:00,242.87
2015-05-13 05:00:00+00:00,237.2
2015-05-14 05:00:00+00:00,237.99
2015-05-15 05:00:00+00:00,237.82
2015-05-16 05:00:00+00:00,237.44
2015-05-17 05:00:00+00:00,236.89
2015-05-18 05:00:00+00:00,234.22
2015-05-19 05:00:00+00:00,233.09
2015-05-20 05:00:00+00:00,234.59
2015-05-21 05:00:00+00:00,236.86
2015-05-22 05:00:00+00:00,240.21
2015-05-23 05:00:00+00:00,239.36
2015-05-24 05:00:00+00:00,240.91
2015-05-25 05:00:00+00:00,237.17
2015-05-26 05:00:00+00:00,238.19
2015-05-27 05:00:00+00:00,237.35
2015-05-28 05:00:00+00:00,237.66
2015-05-29 05:00:00+00:00,236.89
2015-05-30 05:00:00+00:00,233.67
2015-05-31 05:00:00+00:00,230.97
2015-06-01 05:00:00+00:00,223.56
2015-06-02 05:00:00+00:00,225.85
2015-06-03 05:00:00+00:00,224.73
2015-06-04 05:00:00+00:00,224.57
2015-06-05 05:00:00+00:00,224.76
2015-06-06 05:00:00+00:00,225.5
2015-06-07 05:00:00+00:00,224.21
2015-06-08 05:00:00+00:00,228.66
2015-06-09 05:00:00+00:00,229.18
2015-06-10 05:00:00+00:00,229.96
2015-06-11 05:00:00+00:00,229.4
2015-06-12 05:00:00+00:00,230.13
2015-06-13 05:00:00+00:00,233.47
2015-06-14 05:00:00+00:00,235.48
2015-06-15 05:00:00+00:00,237.0
2015-06-16 05:00:00+00:00,249.93
2015-06-17 05:00:00+00:00,250.25
2015-06-18 05:00:00+00:00,250.47
2015-06-19 05:00:00+00:00,242.63
2015-06-20 05:00:00+00:00,244.34
2015-06-21 05:00:00+00:00,245.54
2015-06-22 05:00:00+00:00,247.5
2015-06-23 05:00:00+00:00,244.52
2015-06-24 05:00:00+00:00,241.3
2015-06-25 05:00:00+00:00,242.08
2015-06-26 05:00:00+00:00,242.85
2015-06-27 05:00:00+00:00,251.59
2015-06-28 05:00:00+00:00,252.13
2015-06-29 05:00:00+00:00,262.78
2015-06-30 05:00:00+00:00,260.25
2015-07-01 05:00:00+00:00,260.02
2015-07-02 05:00:00+00:00,255.73
2015-07-03 05:00:00+00:00,256.1
2015-07-04 05:00:00+00:00,262.6
2015-07-05 05:00:00+00:00,269.13
2015-07-06 05:00:00+00:00,270.5
2015-07-07 05:00:00+00:00,266.18
2015-07-08 05:00:00+00:00,269.6
2015-07-09 05:00:00+00:00,270.98
2015-07-10 05:00:00+00:00,289.66
2015-07-11 05:00:00+00:00,294.23
2015-07-12 05:00:00+00:00,312.16
2015-07-13 05:00:00+00:00,291.29
2015-07-14 05:00:00+00:00,287.51
2015-07-15 05:00:00+00:00,289.04
2015-07-16 05:00:00+00:00,279.38
2015-07-17 05:00:00+00:00,279.76
2015-07-18 05:00:00+00:00,277.71
2015-07-19 05:00:00+00:00,276.72
2015-07-20 05:00:00+00:00,280.99
2015-07-21 05:00:00+00:00,276.4
2015-07-22 05:00:00+00:00,278.31
2015-07-23 05:00:00+00:00,277.52
2015-07-24 05:00:00+00:00,289.12
2015-07-25 05:00:00+00:00,289.05
2015-07-26 05:00:00+00:00,292.96
2015-07-27 05:00:00+00:00,296.99
2015-07-28 05:00:00+00:00,295.76
2015-07-29 05:00:00+00:00,290.12
2015-07-30 05:00:00+00:00,288.05
2015-07-31 05:00:00+00:00,283.6
2015-08-01 05:00:00+00:00,278.65
2015-08-02 05:00:00+00:00,281.0
2015-08-03 05:00:00+00:00,283.77
2015-08-04 05:00:00+00:00,285.01
2015-08-05 05:00:00+00:00,281.83
2015-08-06 05:00:00+00:00,278.09
2015-08-07 05:00:00+00:00,279.94
2015-08-08 05:00:00+00:00,262.02
2015-08-09 05:00:00+00:00,267.63
2015-08-10 05:00:00+00:00,267.25
2015-08-11 05:00:00+00:00,270.95
2015-08-12 05:00:00+00:00,265.43
2015-08-13 05:00:00+00:00,264.67
2015-08-14 05:00:00+00:00,266.77
2015-08-15 05:00:00+00:00,262.46
2015-08-16 05:00:00+00:00,260.51
2015-08-17 05:00:00+00:00,255.45
2015-08-18 05:00:00+00:00,221.99
2015-08-19 05:00:00+00:00,227.34
2015-08-20 05:00:00+00:00,235.27
2015-08-21 05:00:00+00:00,234.0
2015-08-22 05:00:00+00:00,231.15
2015-08-23 05:00:00+00:00,227.83
2015-08-24 05:00:00+00:00,208.54
2015-08-25 05:00:00+00:00,223.73
2015-08-26 05:00:00+00:00,224.31
2015-08-27 05:00:00+00:00,223.53
2015-08-28 05:00:00+00:00,231.89
2015-08-29 05:00:00+00:00,230.47
2015-08-30 05:00:00+00:00,228.15
2015-08-31 05:00:00+00:00,229.01
2015-09-01 05:00:00+00:00,228.22
2015-09-02 05:00:00+00:00,229.53
2015-09-03 05:00:00+00:00,228.32
2015-09-04 05:00:00+00:00,231.39
2015-09-05 05:00:00+00:00,241.42
2015-09-06 05:00:00+00:00,239.97
2015-09-07 05:00:00+00:00,242.64
2015-09-08 05:00:00+00:00,244.14
2015-09-09 05:00:00+00:00,238.04
2015-09-10 05:00:00+00:00,238.52
2015-09-11 05:00:00+00:00,240.26
2015-09-12 05:00:00+00:00,236.16
2015-09-13 05:00:00+00:00,230.82
2015-09-14 05:00:00+00:00,231.8
2015-09-15 05:00:00+00:00,231.57
2015-09-16 05:00:00+00:00,230.28
2015-09-17 05:00:00+00:00,233.78
2015-09-18 05:00:00+00:00,233.26
2015-09-19 05:00:00+00:00,232.44
2015-09-20 05:00:00+00:00,228.66
2015-09-21 05:00:00+00:00,227.17
2015-09-22 05:00:00+00:00,231.61
2015-09-23 05:00:00+00:00,231.42
2015-09-24 05:00:00+00:00,235.27
2015-09-25 05:00:00+00:00,234.56
2015-09-26 05:00:00+00:00,234.71
2015-09-27 05:00:00+00:00,237.98
2015-09-28 05:00:00+00:00,239.99
2015-09-29 05:00:00+00:00,236.89
2015-09-30 05:00:00+00:00,238.26
2015-10-01 05:00:00+00:00,238.34
2015-10-02 05:00:00+00:00,238.71
2015-10-03 05:00:00+00:00,240.24
2015-10-04 05:00:00+00:00,239.87
2015-10-05 05:00:00+00:00,241.46
2015-10-06 05:00:00+00:00,247.07
2015-10-07 05:00:00+00:00,244.0
2015-10-08 05:00:00+00:00,242.94
2015-10-09 05:00:00+00:00,245.21
2015-10-10 05:00:00+00:00,245.86
2015-10-11 05:00:00+00:00,248.21
2015-10-12 05:00:00+00:00,245.7
2015-10-13 05:00:00+00:00,250.76
2015-10-14 05:00:00+00:00,255.86
2015-10-15 05:00:00+00:00,256.05
2015-10-16 05:00:00+00:00,269.63
2015-10-17 05:00:00+00:00,270.46
2015-10-18 05:00:00+00:00,266.15
2015-10-19 05:00:00+00:00,265.17
2015-10-20 05:00:00+00:00,271.41
2015-10-21 05:00:00+00:00,269.04
2015-10-22 05:00:00+00:00,276.68
2015-10-23 05:00:00+00:00,278.76
2015-10-24 05:00:00+00:00,289.32
2015-10-25 05:00:00+00:00,282.3
2015-10-26 05:00:00+00:00,288.74
2015-10-27 05:00:00+00:00,302.51
2015-10-28 05:00:00+00:00,306.78
2015-10-29 05:00:00+00:00,334.91
2015-10-30 05:00:00+00:00,326.87
2015-10-31 05:00:00+00:00,314.85
2015-11-01 05:00:00+00:00,331.96
2015-11-02 06:00:00+00:00,373.51
2015-11-03 06:00:00+00:00,440.9
2015-11-04 06:00:00+00:00,410.0
2015-11-05 06:00:00+00:00,359.0
2015-11-06 06:00:00+00:00,383.16
2015-11-07 06:00:00+00:00,387.51
2015-11-08 06:00:00+00:00,366.02
2015-11-09 06:00:00+00:00,379.58
2015-11-10 06:00:00+00:00,310.81
2015-11-11 06:00:00+00:00,313.2
2015-11-12 06:00:00+00:00,336.49
2015-11-13 06:00:00+00:00,338.07
2015-11-14 06:00:00+00:00,333.8
2015-11-15 06:00:00+00:00,322.33
2015-11-16 06:00:00+00:00,335.6
2015-11-17 06:00:00+00:00,336.49
2015-11-18 06:00:00+00:00,334.31
2015-11-19 06:00:00+00:00,316.73
2015-11-20 06:00:00+00:00,324.99
2015-11-21 06:00:00+00:00,327.0
2015-11-22 06:00:00+00:00,322.78
2015-11-23 06:00:00+00:00,321.75
2015-11-24 06:00:00+00:00,318.85
2015-11-25 06:00:00+00:00,332.29
2015-11-26 06:00:00+00:00,352.57
2015-11-27 06:00:00+00:00,358.97
2015-11-28 06:00:00+00:00,355.42
2015-11-29 06:00:00+00:00,377.25
2015-11-30 06:00:00+00:00,376.86
2015-12-01 06:00:00+00:00,354.48
2015-12-02 06:00:00+00:00,368.58
2015-12-03 06:00:00+00:00,359.34
2015-12-04 06:00:00+00:00,363.98
2015-12-05 06:00:00+00:00,398.0
2015-12-06 06:00:00+00:00,387.39
2015-12-07 06:00:00+00:00,394.73
2015-12-08 06:00:00+00:00,417.76
2015-12-09 06:00:00+00:00,418.39
2015-12-10 06:00:00+00:00,422.33
2015-12-11 06:00:00+00:00,412.25
2015-12-12 06:00:00+00:00,436.87
2015-12-13 06:00:00+00:00,437.9
2015-12-14 06:00:00+00:00,444.01
2015-12-15 06:00:00+00:00,452.85
2015-12-16 06:00:00+00:00,453.97
2015-12-17 06:00:00+00:00,455.5
2015-12-18 06:00:00+00:00,464.3
2015-12-19 06:00:00+00:00,459.19
2015-12-20 06:00:00+00:00,442.22
2015-12-21 06:00:00+00:00,436.62
2015-12-22 06:00:00+00:00,437.66
2015-12-23 06:00:00+00:00,455.71
2015-12-24 06:00:00+00:00,455.74
2015-12-25 06:00:00+00:00,442.66
2015-12-26 06:00:00+00:00,420.6
2015-12-27 06:00:00+00:00,424.72
2015-12-28 06:00:00+00:00,422.31
2015-12-29 06:00:00+00:00,432.48
2015-12-30 06:00:00+00:00,420.54
2015-12-31 06:00:00+00:00,435.99
2016-01-01 06:00:00+00:00,435.66
2016-01-02 06:00:00+00:00,435.4
2016-01-03 06:00:00+00:00,431.91
2016-01-04 06:00:00+00:00,433.78
2016-01-05 06:00:00+00:00,431.31
2016-01-06 06:00:00+00:00,443.51
2016-01-07 06:00:00+00:00,459.07
2016-01-08 06:00:00+00:00,454.44
2016-01-09 06:00:00+00:00,450.38
2016-01-10 06:00:00+00:00,451.53
2016-01-11 06:00:00+00:00,449.19
2016-01-12 06:00:00+00:00,432.78
2016-01-13 06:00:00+00:00,432.77
2016-01-14 06:00:00+00:00,416.12
2016-01-15 06:00:00+00:00,357.53
2016-01-16 06:00:00+00:00,388.7
2016-01-17 06:00:00+00:00,378.46
2016-01-18 06:00:00+00:00,383.56
2016-01-19 06:00:00+00:00,379.96
2016-01-20 06:00:00+00:00,418.54
2016-01-21 06:00:00+00:00,399.1
2016-01-22 06:00:00+00:00,382.9
2016-01-23 06:00:00+00:00,390.09
2016-01-24 06:00:00+00:00,398.39
2016-01-25 06:00:00+00:00,392.94
2016-01-26 06:00:00+00:00,395.23
2016-01-27 06:00:00+00:00,383.42
2016-01-28 06:00:00+00:00,379.61
2016-01-29 06:00:00+00:00,378.68
2016-01-30 06:00:00+00:00,381.7
2016-01-31 06:00:00+00:00,374.63
2016-02-01 06:00:00+00:00,371.33
2016-02-02 06:00:00+00:00,372.81
2016-02-03 06:00:00+00:00,371.46
2016-02-04 06:00:00+00:00,385.98
2016-02-05 06:00:00+00:00,384.5
2016-02-06 06:00:00+00:00,375.44
2016-02-07 06:00:00+00:00,378.74
2016-02-08 06:00:00+00:00,371.35
2016-02-09 06:00:00+00:00,374.57
2016-02-10 06:00:00+00:00,374.84
2016-02-11 06:00:00+00:00,378.23
2016-02-12 06:00:00+00:00,390.21
2016-02-13 06:00:00+00:00,397.05
2016-02-14 06:00:00+00:00,405.08
2016-02-15 06:00:00+00:00,398.95
2016-02-16 06:00:00+00:00,402.15
2016-02-17 06:00:00+00:00,419.13
2016-02-18 06:00:00+00:00,421.19
2016-02-19 06:00:00+00:00,424.79
2016-02-20 06:00:00+00:00,439.23
2016-02-21 06:00:00+00:00,435.11
2016-02-22 06:00:00+00:00,438.63
2016-02-23 06:00:00+00:00,411.47
2016-02-24 06:00:00+00:00,419.7
2016-02-25 06:00:00+00:00,422.85
2016-02-26 06:00:00+00:00,430.85
2016-02-27 06:00:00+00:00,426.31
2016-02-28 06:00:00+00:00,436.66
2016-02-29 06:00:00+00:00,435.19
2016-03-01 06:00:00+00:00,433.08
2016-03-02 06:00:00+00:00,414.46
2016-03-03 06:00:00+00:00,420.28
2016-03-04 06:00:00+00:00,407.71
2016-03-05 06:00:00+00:00,396.08
2016-03-06 06:00:00+00:00,403.24
2016-03-07 06:00:00+00:00,414.71
2016-03-08 06:00:00+00:00,411.18
2016-03-09 06:00:00+00:00,412.03
2016-03-10 06:00:00+00:00,417.89
2016-03-11 06:00:00+00:00,414.32
2016-03-12 06:00:00+00:00,412.35
2016-03-13 06:00:00+00:00,415.13
2016-03-14 05:00:00+00:00,412.64
2016-03-15 05:00:00+00:00,414.88
2016-03-16 05:00:00+00:00,417.99
2016-03-17 05:00:00+00:00,417.02
2016-03-18 05:00:00+00:00,407.96
2016-03-19 05:00:00+00:00,410.31
2016-03-20 05:00:00+00:00,411.27
2016-03-21 05:00:00+00:00,416.0
2016-03-22 05:00:00+00:00,417.16
2016-03-23 05:00:00+00:00,416.64
2016-03-24 05:00:00+00:00,413.87
2016-03-25 05:00:00+00:00,417.2
2016-03-26 05:00:00+00:00,416.72
2016-03-27 05:00:00+00:00,422.97
2016-03-28 05:00:00+00:00,423.1
2016-03-29 05:00:00+00:00,416.39
2016-03-30 05:00:00+00:00,412.79
2016-03-31 05:00:00+00:00,416.66
2016-04-01 05:00:00+00:00,418.79
2016-04-02 05:00:00+00:00,419.51
2016-04-03 05:00:00+00:00,420.16
2016-04-04 05:00:00+00:00,423.09
2016-04-05 05:00:00+00:00,422.06
2016-04-06 05:00:00+00:00,421.46
2016-04-07 05:00:00+00:00,422.72
2016-04-08 05:00:00+00:00,419.2
2016-04-09 05:00:00+00:00,419.46
2016-04-10 05:00:00+00:00,423.28
2016-04-11 05:00:00+00:00,428.2
2016-04-12 05:00:00+00:00,427.8
2016-04-13 05:00:00+00:00,425.58
2016-04-14 05:00:00+00:00,428.04
2016-04-15 05:00:00+00:00,430.93
2016-04-16 05:00:00+00:00,433.39
2016-04-17 05:00:00+00:00,433.3
2016-04-18 05:00:00+00:00,431.08
2016-04-19 05:00:00+00:00,437.06
2016-04-20 05:00:00+00:00,444.53
2016-04-21 05:00:00+00:00,448.27
2016-04-22 05:00:00+00:00,448.51
2016-04-23 05:00:00+00:00,459.27
2016-04-24 05:00:00+00:00,464.66
2016-04-25 05:00:00+00:00,467.77
2016-04-26 05:00:00+00:00,468.8
2016-04-27 05:00:00+00:00,445.31
2016-04-28 05:00:00+00:00,451.68
2016-04-29 05:00:00+00:00,457.34
2016-04-30 05:00:00+00:00,454.02
2016-05-01 05:00:00+00:00,457.09
2016-05-02 05:00:00+00:00,446.41
2016-05-03 05:00:00+00:00,451.0
2016-05-04 05:00:00+00:00,448.68
2016-05-05 05:00:00+00:00,449.35
2016-05-06 05:00:00+00:00,460.25
2016-05-07 05:00:00+00:00,461.91
2016-05-08 05:00:00+00:00,461.76
2016-05-09 05:00:00+00:00,464.16
2016-05-10 05:00:00+00:00,456.44
2016-05-11 05:00:00+00:00,454.35
2016-05-12 05:00:00+00:00,455.85
2016-05-13 05:00:00+00:00,456.64
2016-05-14 05:00:00+00:00,458.9
2016-05-15 05:00:00+00:00,460.17
2016-05-16 05:00:00+00:00,457.0
2016-05-17 05:00:00+00:00,456.21
2016-05-18 05:00:00+00:00,456.2
2016-05-19 05:00:00+00:00,440.72
2016-05-20 05:00:00+00:00,445.65
2016-05-21 05:00:00+00:00,445.99
2016-05-22 05:00:00+00:00,442.48
2016-05-23 05:00:00+00:00,447.42
2016-05-24 05:00:00+00:00,446.99
2016-05-25 05:00:00+00:00,450.64
2016-05-26 05:00:00+00:00,467.99
2016-05-27 05:00:00+00:00,496.48
2016-05-28 05:00:00+00:00,523.25
2016-05-29 05:00:00+00:00,525.22
2016-05-30 05:00:00+00:00,533.9
2016-05-31 05:00:00+00:00,531.34
2016-06-01 05:00:00+00:00,536.55
2016-06-02 05:00:00+00:00,537.65
2016-06-03 05:00:00+00:00,573.55
2016-06-04 05:00:00+00:00,580.79
2016-06-05 05:00:00+00:00,580.95
2016-06-06 05:00:00+00:00,586.77
2016-06-07 05:00:00+00:00,579.71
2016-06-08 05:00:00+00:00,581.4
2016-06-09 05:00:00+00:00,577.46
2016-06-10 05:00:00+00:00,585.7
2016-06-11 05:00:00+00:00,637.0
2016-06-12 05:00:00+00:00,677.86
2016-06-13 05:00:00+00:00,691.08
2016-06-14 05:00:00+00:00,683.06
2016-06-15 05:00:00+00:00,698.78
2016-06-16 05:00:00+00:00,771.88
2016-06-17 05:00:00+00:00,749.11
2016-06-18 05:00:00+00:00,748.07
2016-06-19 05:00:00+00:00,762.0
2016-06-20 05:00:00+00:00,700.48
2016-06-21 05:00:00+00:00,667.66
2016-06-22 05:00:00+00:00,590.2
2016-06-23 05:00:00+00:00,680.86
2016-06-24 05:00:00+00:00,692.13
2016-06-25 05:00:00+00:00,673.71
2016-06-26 05:00:00+00:00,647.88
2016-06-27 05:00:00+00:00,653.47
2016-06-28 05:00:00+00:00,648.43
2016-06-29 05:00:00+00:00,637.19
2016-06-30 05:00:00+00:00,682.03
2016-07-01 05:00:00+00:00,679.53
2016-07-02 05:00:00+00:00,704.95
2016-07-03 05:00:00+00:00,678.81
2016-07-04 05:00:00+00:00,681.98
2016-07-05 05:00:00+00:00,679.66
2016-07-06 05:00:00+00:00,678.79
2016-07-07 05:00:00+00:00,641.05
