timestamp,close
2016-07-08 05:00:00+00:00,667.33
2016-07-09 05:00:00+00:00,657.61
2016-07-10 05:00:00+00:00,661.15
2016-07-11 05:00:00+00:00,649.68
2016-07-12 05:00:00+00:00,664.53
2016-07-13 05:00:00+00:00,653.58
2016-07-14 05:00:00+00:00,665.98
2016-07-15 05:00:00+00:00,667.48
2016-07-16 05:00:00+00:00,668.91
2016-07-17 05:00:00+00:00,682.72
2016-07-18 05:00:00+00:00,675.5
2016-07-19 05:00:00+00:00,674.21
2016-07-20 05:00:00+00:00,666.92
2016-07-21 05:00:00+00:00,668.86
2016-07-22 05:00:00+00:00,661.9
2016-07-23 05:00:00+00:00,657.28
2016-07-24 05:00:00+00:00,660.79
2016-07-25 05:00:00+00:00,658.27
2016-07-26 05:00:00+00:00,647.12
2016-07-27 05:00:00+00:00,657.35
2016-07-28 05:00:00+00:00,658.9
2016-07-29 05:00:00+00:00,658.16
2016-07-30 05:00:00+00:00,635.91
2016-07-31 05:00:00+00:00,626.5
2016-08-01 05:00:00+00:00,598.0
2016-08-02 05:00:00+00:00,548.99
2016-08-03 05:00:00+00:00,573.36
2016-08-04 05:00:00+00:00,587.5
2016-08-05 05:00:00+00:00,583.0
2016-08-06 05:00:00+00:00,592.79
2016-08-07 05:00:00+00:00,595.14
2016-08-08 05:00:00+00:00,588.74
2016-08-09 05:00:00+00:00,586.45
2016-08-10 05:00:00+00:00,594.94
2016-08-11 05:00:00+00:00,584.41
2016-08-12 05:00:00+00:00,588.07
2016-08-13 05:00:00+00:00,583.37
2016-08-14 05:00:00+00:00,572.55
2016-08-15 05:00:00+00:00,568.54
2016-08-16 05:00:00+00:00,579.02
2016-08-17 05:00:00+00:00,574.46
2016-08-18 05:00:00+00:00,575.06
2016-08-19 05:00:00+00:00,573.67
2016-08-20 05:00:00+00:00,582.16
2016-08-21 05:00:00+00:00,580.37
2016-08-22 05:00:00+00:00,585.93
2016-08-23 05:00:00+00:00,579.15
2016-08-24 05:00:00+00:00,575.69
2016-08-25 05:00:00+00:00,576.66
2016-08-26 05:00:00+00:00,576.92
2016-08-27 05:00:00+00:00,570.84
2016-08-28 05:00:00+00:00,574.98
2016-08-29 05:00:00+00:00,573.23
2016-08-30 05:00:00+00:00,572.93
2016-08-31 05:00:00+00:00,571.98
2016-09-01 05:00:00+00:00,573.02
2016-09-02 05:00:00+00:00,575.19
2016-09-03 05:00:00+00:00,600.91
2016-09-04 05:00:00+00:00,609.6
2016-09-05 05:00:00+00:00,605.69
2016-09-06 05:00:00+00:00,612.99
2016-09-07 05:00:00+00:00,615.96
2016-09-08 05:00:00+00:00,626.56
2016-09-09 05:00:00+00:00,622.07
2016-09-10 05:00:00+00:00,622.39
2016-09-11 05:00:00+00:00,607.94
2016-09-12 05:00:00+00:00,608.53
2016-09-13 05:00:00+00:00,609.17
2016-09-14 05:00:00+00:00,608.23
2016-09-15 05:00:00+00:00,606.64
2016-09-16 05:00:00+00:00,608.21
2016-09-17 05:00:00+00:00,607.72
2016-09-18 05:00:00+00:00,611.4
2016-09-19 05:00:00+00:00,609.29
2016-09-20 05:00:00+00:00,598.86
2016-09-21 05:00:00+00:00,597.07
2016-09-22 05:00:00+00:00,596.99
2016-09-23 05:00:00+00:00,602.96
2016-09-24 05:00:00+00:00,602.68
2016-09-25 05:00:00+00:00,602.24
2016-09-26 05:00:00+00:00,605.56
2016-09-27 05:00:00+00:00,605.71
2016-09-28 05:00:00+00:00,604.99
2016-09-29 05:00:00+00:00,605.54
2016-09-30 05:00:00+00:00,608.99
2016-10-01 05:00:00+00:00,615.54
2016-10-02 05:00:00+00:00,613.92
2016-10-03 05:00:00+00:00,612.99
2016-10-04 05:00:00+00:00,609.74
2016-10-05 05:00:00+00:00,612.55
2016-10-06 05:00:00+00:00,611.88
2016-10-07 05:00:00+00:00,619.64
2016-10-08 05:00:00+00:00,619.5
2016-10-09 05:00:00+00:00,618.96
2016-10-10 05:00:00+00:00,631.08
2016-10-11 05:00:00+00:00,638.51
2016-10-12 05:00:00+00:00,635.79
2016-10-13 05:00:00+00:00,634.17
2016-10-14 05:00:00+00:00,638.03
2016-10-15 05:00:00+00:00,640.88
2016-10-16 05:00:00+00:00,640.25
2016-10-17 05:00:00+00:00,639.56
2016-10-18 05:00:00+00:00,636.95
2016-10-19 05:00:00+00:00,629.2
2016-10-20 05:00:00+00:00,629.67
2016-10-21 05:00:00+00:00,630.83
2016-10-22 05:00:00+00:00,649.68
2016-10-23 05:00:00+00:00,651.04
2016-10-24 05:00:00+00:00,655.29
2016-10-25 05:00:00+00:00,654.3
2016-10-26 05:00:00+00:00,688.69
2016-10-27 05:00:00+00:00,691.21
2016-10-28 05:00:00+00:00,703.6
2016-10-29 05:00:00+00:00,710.95
2016-10-30 05:00:00+00:00,698.23
2016-10-31 05:00:00+00:00,710.01
2016-11-01 05:00:00+00:00,730.7
2016-11-02 05:00:00+00:00,742.17
2016-11-03 05:00:00+00:00,690.0
2016-11-04 05:00:00+00:00,704.29
2016-11-05 05:00:00+00:00,706.99
2016-11-06 05:00:00+00:00,710.18
2016-11-07 06:00:00+00:00,707.35
2016-11-08 06:00:00+00:00,744.99
2016-11-09 06:00:00+00:00,717.7
2016-11-10 06:00:00+00:00,712.91
2016-11-11 06:00:00+00:00,715.27
2016-11-12 06:00:00+00:00,704.53
2016-11-13 06:00:00+00:00,704.92
2016-11-14 06:00:00+00:00,710.52
2016-11-15 06:00:00+00:00,712.02
2016-11-16 06:00:00+00:00,739.85
2016-11-17 06:00:00+00:00,739.99
2016-11-18 06:00:00+00:00,748.85
2016-11-19 06:00:00+00:00,750.77
2016-11-20 06:00:00+00:00,730.47
2016-11-21 06:00:00+00:00,736.4
2016-11-22 06:00:00+00:00,742.5
2016-11-23 06:00:00+00:00,741.52
2016-11-24 06:00:00+00:00,732.21
2016-11-25 06:00:00+00:00,738.94
2016-11-26 06:00:00+00:00,730.91
2016-11-27 06:00:00+00:00,731.35
2016-11-28 06:00:00+00:00,729.77
2016-11-29 06:00:00+00:00,732.37
2016-11-30 06:00:00+00:00,746.42
2016-12-01 06:00:00+00:00,754.0
2016-12-02 06:00:00+00:00,763.01
2016-12-03 06:00:00+00:00,767.05
2016-12-04 06:00:00+00:00,754.86
2016-12-05 06:00:00+00:00,755.61
2016-12-06 06:00:00+00:00,759.8
2016-12-07 06:00:00+00:00,764.69
2016-12-08 06:00:00+00:00,768.52
2016-12-09 06:00:00+00:00,772.36
2016-12-10 06:00:00+00:00,767.8
2016-12-11 06:00:00+00:00,772.31
2016-12-12 06:00:00+00:00,778.94
2016-12-13 06:00:00+00:00,780.31
2016-12-14 06:00:00+00:00,779.56
2016-12-15 06:00:00+00:00,776.16
2016-12-16 06:00:00+00:00,780.98
2016-12-17 06:00:00+00:00,790.71
2016-12-18 06:00:00+00:00,790.72
2016-12-19 06:00:00+00:00,789.02
2016-12-20 06:00:00+00:00,808.65
2016-12-21 06:00:00+00:00,845.92
2016-12-22 06:00:00+00:00,893.49
2016-12-23 06:00:00+00:00,912.65
2016-12-24 06:00:00+00:00,876.46
2016-12-25 06:00:00+00:00,896.12
2016-12-26 06:00:00+00:00,898.95
2016-12-27 06:00:00+00:00,942.73
2016-12-28 06:00:00+00:00,981.91
2016-12-29 06:00:00+00:00,950.49
2016-12-30 06:00:00+00:00,960.81
2016-12-31 06:00:00+00:00,973.37
2017-01-01 06:00:00+00:00,1003.64
2017-01-02 06:00:00+00:00,1011.45
2017-01-03 06:00:00+00:00,1020.67
2017-01-04 06:00:00+00:00,1163.01
2017-01-05 06:00:00+00:00,1007.0
2017-01-06 06:00:00+00:00,831.36
2017-01-07 06:00:00+00:00,909.0
2017-01-08 06:00:00+00:00,901.02
2017-01-09 06:00:00+00:00,902.66
2017-01-10 06:00:00+00:00,920.94
2017-01-11 06:00:00+00:00,795.77
2017-01-12 06:00:00+00:00,792.52
2017-01-13 06:00:00+00:00,831.42
2017-01-14 06:00:00+00:00,828.0
2017-01-15 06:00:00+00:00,833.31
2017-01-16 06:00:00+00:00,865.0
2017-01-17 06:00:00+00:00,904.41
2017-01-18 06:00:00+00:00,890.97
2017-01-19 06:00:00+00:00,897.04
2017-01-20 06:00:00+00:00,914.99
2017-01-21 06:00:00+00:00,925.06
2017-01-22 06:00:00+00:00,924.63
2017-01-23 06:00:00+00:00,917.86
2017-01-24 06:00:00+00:00,901.05
2017-01-25 06:00:00+00:00,896.0
2017-01-26 06:00:00+00:00,914.75
2017-01-27 06:00:00+00:00,922.63
2017-01-28 06:00:00+00:00,924.97
2017-01-29 06:00:00+00:00,920.49
2017-01-30 06:00:00+00:00,924.99
2017-01-31 06:00:00+00:00,970.01
2017-02-01 06:00:00+00:00,987.01
2017-02-02 06:00:00+00:00,1019.9
2017-02-03 06:00:00+00:00,1018.0
2017-02-04 06:00:00+00:00,1029.82
2017-02-05 06:00:00+00:00,1016.32
2017-02-06 06:00:00+00:00,1039.37
2017-02-07 06:00:00+00:00,1053.96
2017-02-08 06:00:00+00:00,1074.3
2017-02-09 06:00:00+00:00,994.24
2017-02-10 06:00:00+00:00,1016.33
2017-02-11 06:00:00+00:00,1018.65
2017-02-12 06:00:00+00:00,1018.73
2017-02-13 06:00:00+00:00,1005.85
2017-02-14 06:00:00+00:00,1013.01
2017-02-15 06:00:00+00:00,1025.9
2017-02-16 06:00:00+00:00,1042.5
2017-02-17 06:00:00+00:00,1070.49
2017-02-18 06:00:00+00:00,1062.15
2017-02-19 06:00:00+00:00,1055.27
2017-02-20 06:00:00+00:00,1091.46
2017-02-21 06:00:00+00:00,1115.52
2017-02-22 06:00:00+00:00,1132.15
2017-02-23 06:00:00+00:00,1210.98
2017-02-24 06:00:00+00:00,1186.91
2017-02-25 06:00:00+00:00,1154.9
2017-02-26 06:00:00+00:00,1186.35
2017-02-27 06:00:00+00:00,1199.17
2017-02-28 06:00:00+00:00,1199.65
2017-03-01 06:00:00+00:00,1224.85
2017-03-02 06:00:00+00:00,1269.17
2017-03-03 06:00:00+00:00,1293.01
2017-03-04 06:00:00+00:00,1265.5
2017-03-05 06:00:00+00:00,1278.11
2017-03-06 06:00:00+00:00,1279.49
2017-03-07 06:00:00+00:00,1237.36
2017-03-08 06:00:00+00:00,1160.0
2017-03-09 06:00:00+00:00,1204.94
2017-03-10 06:00:00+00:00,1109.01
2017-03-11 06:00:00+00:00,1181.64
2017-03-12 06:00:00+00:00,1246.74
2017-03-13 05:00:00+00:00,1245.49
2017-03-14 05:00:00+00:00,1247.42
2017-03-15 05:00:00+00:00,1245.29
2017-03-16 05:00:00+00:00,1128.96
2017-03-17 05:00:00+00:00,1069.57
2017-03-18 05:00:00+00:00,970.0
2017-03-19 05:00:00+00:00,1037.92
2017-03-20 05:00:00+00:00,1044.96
2017-03-21 05:00:00+00:00,1090.0
2017-03-22 05:00:00+00:00,1034.57
2017-03-23 05:00:00+00:00,1001.24
2017-03-24 05:00:00+00:00,902.14
2017-03-25 05:00:00+00:00,969.99
2017-03-26 05:00:00+00:00,972.61
2017-03-27 05:00:00+00:00,1037.83
2017-03-28 05:00:00+00:00,1024.43
2017-03-29 05:00:00+00:00,1044.8
2017-03-30 05:00:00+00:00,1056.0
2017-03-31 05:00:00+00:00,1087.68
2017-04-01 05:00:00+00:00,1084.03
2017-04-02 05:00:00+00:00,1134.0
2017-04-03 05:00:00+00:00,1152.6
2017-04-04 05:00:00+00:00,1137.87
2017-04-05 05:00:00+00:00,1132.99
2017-04-06 05:00:00+00:00,1190.2
2017-04-07 05:00:00+00:00,1195.66
2017-04-08 05:00:00+00:00,1185.81
2017-04-09 05:00:00+00:00,1215.91
2017-04-10 05:00:00+00:00,1210.0
2017-04-11 05:00:00+00:00,1224.1
2017-04-12 05:00:00+00:00,1216.37
2017-04-13 05:00:00+00:00,1177.05
2017-04-14 05:00:00+00:00,1180.14
2017-04-15 05:00:00+00:00,1187.99
2017-04-16 05:00:00+00:00,1175.85
2017-04-17 05:00:00+00:00,1200.35
2017-04-18 05:00:00+00:00,1205.88
2017-04-19 05:00:00+00:00,1214.22
2017-04-20 05:00:00+00:00,1246.03
2017-04-21 05:00:00+00:00,1248.37
2017-04-22 05:00:00+00:00,1247.0
2017-04-23 05:00:00+00:00,1254.5
2017-04-24 05:00:00+00:00,1269.47
2017-04-25 05:00:00+00:00,1287.26
2017-04-26 05:00:00+00:00,1298.44
2017-04-27 05:00:00+00:00,1355.03
2017-04-28 05:00:00+00:00,1353.34
2017-04-29 05:00:00+00:00,1345.35
2017-04-30 05:00:00+00:00,1384.55
2017-05-01 05:00:00+00:00,1452.87
2017-05-02 05:00:00+00:00,1473.23
2017-05-03 05:00:00+00:00,1572.69
2017-05-04 05:00:00+00:00,1563.39
2017-05-05 05:00:00+00:00,1551.3
2017-05-06 05:00:00+00:00,1602.59
2017-05-07 05:00:00+00:00,1628.48
2017-05-08 05:00:00+00:00,1700.0
2017-05-09 05:00:00+00:00,1720.43
2017-05-10 05:00:00+00:00,1822.28
2017-05-11 05:00:00+00:00,1756.68
2017-05-12 05:00:00+00:00,1695.61
2017-05-13 05:00:00+00:00,1789.73
2017-05-14 05:00:00+00:00,1799.99
2017-05-15 05:00:00+00:00,1722.01
2017-05-16 05:00:00+00:00,1812.83
2017-05-17 05:00:00+00:00,1816.53
2017-05-18 05:00:00+00:00,1925.55
2017-05-19 05:00:00+00:00,1987.45
2017-05-20 05:00:00+00:00,2069.83
2017-05-21 05:00:00+00:00,2130.01
2017-05-22 05:00:00+00:00,2190.86
2017-05-23 05:00:00+00:00,2312.12
2017-05-24 05:00:00+00:00,2553.1
2017-05-25 05:00:00+00:00,2355.0
2017-05-26 05:00:00+00:00,2199.89
2017-05-27 05:00:00+00:00,2099.99
2017-05-28 05:00:00+00:00,2184.98
2017-05-29 05:00:00+00:00,2314.86
2017-05-30 05:00:00+00:00,2191.58
2017-05-31 05:00:00+00:00,2303.29
2017-06-01 05:00:00+00:00,2431.01
2017-06-02 05:00:00+00:00,2458.0
2017-06-03 05:00:00+00:00,2531.52
2017-06-04 05:00:00+00:00,2521.36
2017-06-05 05:00:00+00:00,2850.12
2017-06-06 05:00:00+00:00,2868.18
2017-06-07 05:00:00+00:00,2685.64
2017-06-08 05:00:00+00:00,2824.43
2017-06-09 05:00:00+00:00,2811.39
2017-06-10 05:00:00+00:00,2905.45
2017-06-11 05:00:00+00:00,2991.12
2017-06-12 05:00:00+00:00,2655.71
2017-06-13 05:00:00+00:00,2766.65
2017-06-14 05:00:00+00:00,2419.32
2017-06-15 05:00:00+00:00,2409.98
2017-06-16 05:00:00+00:00,2497.9
2017-06-17 05:00:00+00:00,2633.78
2017-06-18 05:00:00+00:00,2561.76
2017-06-19 05:00:00+00:00,2591.96
2017-06-20 05:00:00+00:00,2725.08
2017-06-21 05:00:00+00:00,2643.35
2017-06-22 05:00:00+00:00,2721.32
2017-06-23 05:00:00+00:00,2705.41
2017-06-24 05:00:00+00:00,2573.0
2017-06-25 05:00:00+00:00,2505.61
2017-06-26 05:00:00+00:00,2431.81
2017-06-27 05:00:00+00:00,2569.96
2017-06-28 05:00:00+00:00,2559.64
2017-06-29 05:00:00+00:00,2527.99
2017-06-30 05:00:00+00:00,2462.42
2017-07-01 05:00:00+00:00,2423.63
2017-07-02 05:00:00+00:00,2498.92
2017-07-03 05:00:00+00:00,2620.0
2017-07-04 05:00:00+00:00,2572.85
2017-07-05 05:00:00+00:00,2616.96
2017-07-06 05:00:00+00:00,2604.84
2017-07-07 05:00:00+00:00,2525.96
2017-07-08 05:00:00+00:00,2572.95
2017-07-09 05:00:00+00:00,2508.99
2017-07-10 05:00:00+00:00,2326.78
2017-07-11 05:00:00+00:00,2310.01
2017-07-12 05:00:00+00:00,2383.42
2017-07-13 05:00:00+00:00,2323.34
2017-07-14 05:00:00+00:00,2130.03
2017-07-15 05:00:00+00:00,1998.95
2017-07-16 05:00:00+00:00,1972.98
2017-07-17 05:00:00+00:00,2182.93
2017-07-18 05:00:00+00:00,2323.24
2017-07-19 05:00:00+00:00,2258.99
2017-07-20 05:00:00+00:00,2849.0
2017-07-21 05:00:00+00:00,2657.45
2017-07-22 05:00:00+00:00,2810.59
2017-07-23 05:00:00+00:00,2754.28
2017-07-24 05:00:00+00:00,2762.01
2017-07-25 05:00:00+00:00,2510.01
2017-07-26 05:00:00+00:00,2564.82
2017-07-27 05:00:00+00:00,2664.99
2017-07-28 05:00:00+00:00,2786.07
2017-07-29 05:00:00+00:00,2707.98
2017-07-30 05:00:00+00:00,2723.99
2017-07-31 05:00:00+00:00,2885.0
2017-08-01 05:00:00+00:00,2741.96
2017-08-02 05:00:00+00:00,2699.9
2017-08-03 05:00:00+00:00,2771.86
2017-08-04 05:00:00+00:00,2867.22
2017-08-05 05:00:00+00:00,3201.01
2017-08-06 05:00:00+00:00,3220.0
2017-08-07 05:00:00+00:00,3464.66
2017-08-08 05:00:00+00:00,3357.01
2017-08-09 05:00:00+00:00,3342.8
2017-08-10 05:00:00+00:00,3444.98
2017-08-11 05:00:00+00:00,3735.0
2017-08-12 05:00:00+00:00,4060.24
2017-08-13 05:00:00+00:00,4041.54
2017-08-14 05:00:00+00:00,4369.76
2017-08-15 05:00:00+00:00,4159.93
2017-08-16 05:00:00+00:00,4303.06
2017-08-17 05:00:00+00:00,4280.01
2017-08-18 05:00:00+00:00,4101.72
2017-08-19 05:00:00+00:00,4157.41
2017-08-20 05:00:00+00:00,4074.42
2017-08-21 05:00:00+00:00,3662.74
2017-08-22 05:00:00+00:00,4092.0
2017-08-23 05:00:00+00:00,4143.27
2017-08-24 05:00:00+00:00,4312.03
2017-08-25 05:00:00+00:00,4360.0
2017-08-26 05:00:00+00:00,4326.0
2017-08-27 05:00:00+00:00,4261.26
2017-08-28 05:00:00+00:00,4389.47
2017-08-29 05:00:00+00:00,4618.74
2017-08-30 05:00:00+00:00,4581.98
2017-08-31 05:00:00+00:00,4715.8
2017-09-01 05:00:00+00:00,4850.01
2017-09-02 05:00:00+00:00,4649.99
2017-09-03 05:00:00+00:00,4578.28
2017-09-04 05:00:00+00:00,4498.25
2017-09-05 05:00:00+00:00,4449.59
2017-09-06 05:00:00+00:00,4616.18
2017-09-07 05:00:00+00:00,4584.97
2017-09-08 05:00:00+00:00,4350.0
2017-09-09 05:00:00+00:00,4256.28
2017-09-10 05:00:00+00:00,4251.36
2017-09-11 05:00:00+00:00,4286.05
2017-09-12 05:00:00+00:00,4010.15
2017-09-13 05:00:00+00:00,3808.96
2017-09-14 05:00:00+00:00,3317.3
2017-09-15 05:00:00+00:00,3740.02
2017-09-16 05:00:00+00:00,3726.51
2017-09-17 05:00:00+00:00,3719.97
2017-09-18 05:00:00+00:00,3908.02
2017-09-19 05:00:00+00:00,3910.11
2017-09-20 05:00:00+00:00,3862.58
2017-09-21 05:00:00+00:00,3735.24
2017-09-22 05:00:00+00:00,3619.01
2017-09-23 05:00:00+00:00,3688.7
2017-09-24 05:00:00+00:00,3789.99
2017-09-25 05:00:00+00:00,3913.0
2017-09-26 05:00:00+00:00,3938.55
2017-09-27 05:00:00+00:00,4200.0
2017-09-28 05:00:00+00:00,4073.2
2017-09-29 05:00:00+00:00,4156.99
2017-09-30 05:00:00+00:00,4300.97
2017-10-01 05:00:00+00:00,4419.99
2017-10-02 05:00:00+00:00,4412.43
2017-10-03 05:00:00+00:00,4308.33
2017-10-04 05:00:00+00:00,4165.0
2017-10-05 05:00:00+00:00,4320.04
2017-10-06 05:00:00+00:00,4368.3
2017-10-07 05:00:00+00:00,4425.0
2017-10-08 05:00:00+00:00,4580.2
2017-10-09 05:00:00+00:00,4798.48
2017-10-10 05:00:00+00:00,4750.0
2017-10-11 05:00:00+00:00,4838.01
2017-10-12 05:00:00+00:00,5731.5
2017-10-13 05:00:00+00:00,5624.8
2017-10-14 05:00:00+00:00,5819.13
2017-10-15 05:00:00+00:00,5608.01
2017-10-16 05:00:00+00:00,5671.01
2017-10-17 05:00:00+00:00,5530.01
2017-10-18 05:00:00+00:00,5574.44
2017-10-19 05:00:00+00:00,5694.2
2017-10-20 05:00:00+00:00,5989.1
2017-10-21 05:00:00+00:00,5805.01
2017-10-22 05:00:00+00:00,6010.0
2017-10-23 05:00:00+00:00,5632.83
2017-10-24 05:00:00+00:00,5525.43
2017-10-25 05:00:00+00:00,5759.99
2017-10-26 05:00:00+00:00,5891.61
2017-10-27 05:00:00+00:00,5780.0
2017-10-28 05:00:00+00:00,5794.01
2017-10-29 05:00:00+00:00,6140.5
2017-10-30 05:00:00+00:00,6124.16
2017-10-31 05:00:00+00:00,6371.04
2017-11-01 05:00:00+00:00,6951.0
2017-11-02 05:00:00+00:00,7039.98
2017-11-03 05:00:00+00:00,7170.01
2017-11-04 05:00:00+00:00,7448.78
2017-11-05 05:00:00+00:00,7319.1
2017-11-06 06:00:00+00:00,7140.0
2017-11-07 06:00:00+00:00,7396.49
2017-11-08 06:00:00+00:00,7467.96
2017-11-09 06:00:00+00:00,7227.92
2017-11-10 06:00:00+00:00,6577.62
2017-11-11 06:00:00+00:00,5850.98
2017-11-12 06:00:00+00:00,5886.35
2017-11-13 06:00:00+00:00,6535.87
2017-11-14 06:00:00+00:00,6854.01
2017-11-15 06:00:00+00:00,7220.08
2017-11-16 06:00:00+00:00,7838.53
2017-11-17 06:00:00+00:00,7714.71
2017-11-18 06:00:00+00:00,7783.0
2017-11-19 06:00:00+00:00,8021.9
2017-11-20 06:00:00+00:00,8075.0
2017-11-21 06:00:00+00:00,8170.04
2017-11-22 06:00:00+00:00,8250.0
2017-11-23 06:00:00+00:00,8031.16
2017-11-24 06:00:00+00:00,8253.55
2017-11-25 06:00:00+00:00,9040.0
2017-11-26 06:00:00+00:00,9710.0
2017-11-27 06:00:00+00:00,9768.71
2017-11-28 06:00:00+00:00,10110.5
2017-11-29 06:00:00+00:00,9935.98
2017-11-30 06:00:00+00:00,9903.0
2017-12-01 06:00:00+00:00,10869.84
2017-12-02 06:00:00+00:00,11063.88
2017-12-03 06:00:00+00:00,11445.01
2017-12-04 06:00:00+00:00,11643.98
2017-12-05 06:00:00+00:00,12299.99
2017-12-06 06:00:00+00:00,14397.0
2017-12-07 06:00:00+00:00,16217.0
2017-12-08 06:00:00+00:00,16367.03
2017-12-09 06:00:00+00:00,15309.98
2017-12-10 06:00:00+00:00,15290.01
2017-12-11 06:00:00+00:00,16765.99
2017-12-12 06:00:00+00:00,17730.12
2017-12-13 06:00:00+00:00,16689.61
2017-12-14 06:00:00+00:00,17437.96
2017-12-15 06:00:00+00:00,17824.99
2017-12-16 06:00:00+00:00,19535.95
2017-12-17 06:00:00+00:00,19141.57
2017-12-18 06:00:00+00:00,19039.01
2017-12-19 06:00:00+00:00,16661.34
2017-12-20 06:00:00+00:00,16870.01
2017-12-21 06:00:00+00:00,14307.86
2017-12-22 06:00:00+00:00,14210.57
2017-12-23 06:00:00+00:00,15075.89
