timestamp,close
2017-12-24 06:00:00+00:00,14221.94
2017-12-25 06:00:00+00:00,15366.36
2017-12-26 06:00:00+00:00,16439.99
2017-12-27 06:00:00+00:00,13880.0
2017-12-28 06:00:00+00:00,14450.01
2017-12-29 06:00:00+00:00,14007.99
2017-12-30 06:00:00+00:00,12917.62
2017-12-31 06:00:00+00:00,13863.13
2018-01-01 06:00:00+00:00,13194.02
2018-01-02 06:00:00+00:00,15098.88
2018-01-03 06:00:00+00:00,15098.14
2018-01-04 06:00:00+00:00,15038.0
2018-01-05 06:00:00+00:00,16594.08
2018-01-06 06:00:00+00:00,17098.99
2018-01-07 06:00:00+00:00,15862.9
2018-01-08 06:00:00+00:00,14993.74
2018-01-09 06:00:00+00:00,14227.0
2018-01-10 06:00:00+00:00,13193.72
2018-01-11 06:00:00+00:00,13308.06
2018-01-12 06:00:00+00:00,13820.0
2018-01-13 06:00:00+00:00,14187.95
2018-01-14 06:00:00+00:00,13600.0
2018-01-15 06:00:00+00:00,13149.9
2018-01-16 06:00:00+00:00,11148.07
2018-01-17 06:00:00+00:00,11200.01
2018-01-18 06:00:00+00:00,11305.53
2018-01-19 06:00:00+00:00,11498.99
2018-01-20 06:00:00+00:00,12107.99
2018-01-21 06:00:00+00:00,11455.0
2018-01-22 06:00:00+00:00,10766.7
2018-01-23 06:00:00+00:00,10824.94
2018-01-24 06:00:00+00:00,11487.28
2018-01-25 06:00:00+00:00,11287.8
2018-01-26 06:00:00+00:00,11086.89
2018-01-27 06:00:00+00:00,11531.01
2018-01-28 06:00:00+00:00,11536.0
2018-01-29 06:00:00+00:00,10940.01
2018-01-30 06:00:00+00:00,9870.49
2018-01-31 06:00:00+00:00,10049.98
2018-02-01 06:00:00+00:00,8527.02
2018-02-02 06:00:00+00:00,8787.52
2018-02-03 06:00:00+00:00,9277.75
2018-02-04 06:00:00+00:00,8197.45
2018-02-05 06:00:00+00:00,6389.09
2018-02-06 06:00:00+00:00,7455.0
2018-02-07 06:00:00+00:00,7971.23
2018-02-08 06:00:00+00:00,7875.01
2018-02-09 06:00:00+00:00,8860.07
2018-02-10 06:00:00+00:00,8112.16
2018-02-11 06:00:00+00:00,8362.7
2018-02-12 06:00:00+00:00,8616.98
2018-02-13 06:00:00+00:00,8823.53
2018-02-14 06:00:00+00:00,9700.0
2018-02-15 06:00:00+00:00,10031.23
2018-02-16 06:00:00+00:00,10555.42
2018-02-17 06:00:00+00:00,10483.99
2018-02-18 06:00:00+00:00,10380.04
2018-02-19 06:00:00+00:00,11437.04
2018-02-20 06:00:00+00:00,10824.54
2018-02-21 06:00:00+00:00,10454.27
2018-02-22 06:00:00+00:00,9830.0
2018-02-23 06:00:00+00:00,10445.44
2018-02-24 06:00:00+00:00,9688.62
2018-02-25 06:00:00+00:00,9624.71
2018-02-26 06:00:00+00:00,10305.56
2018-02-27 06:00:00+00:00,10940.0
2018-02-28 06:00:00+00:00,10307.27
2018-03-01 06:00:00+00:00,10983.51
2018-03-02 06:00:00+00:00,11305.04
2018-03-03 06:00:00+00:00,11199.99
2018-03-04 06:00:00+00:00,11506.0
2018-03-05 06:00:00+00:00,11298.05
2018-03-06 06:00:00+00:00,10664.99
2018-03-07 06:00:00+00:00,9925.0
2018-03-08 06:00:00+00:00,8499.9
2018-03-09 06:00:00+00:00,9255.0
2018-03-10 06:00:00+00:00,8839.96
2018-03-11 06:00:00+00:00,9550.01
2018-03-12 05:00:00+00:00,9381.33
2018-03-13 05:00:00+00:00,9092.01
2018-03-14 05:00:00+00:00,7917.0
2018-03-15 05:00:00+00:00,8259.99
2018-03-16 05:00:00+00:00,8275.0
2018-03-17 05:00:00+00:00,7588.0
2018-03-18 05:00:00+00:00,8192.0
2018-03-19 05:00:00+00:00,8457.99
2018-03-20 05:00:00+00:00,9060.9
2018-03-21 05:00:00+00:00,8891.81
2018-03-22 05:00:00+00:00,8412.06
2018-03-23 05:00:00+00:00,8940.38
2018-03-24 05:00:00+00:00,8531.34
2018-03-25 05:00:00+00:00,8438.92
2018-03-26 05:00:00+00:00,7770.0
2018-03-27 05:00:00+00:00,7793.61
2018-03-28 05:00:00+00:00,7600.0
2018-03-29 05:00:00+00:00,6704.79
2018-03-30 05:00:00+00:00,7020.0
2018-03-31 05:00:00+00:00,6938.72
2018-04-01 05:00:00+00:00,6816.01
2018-04-02 05:00:00+00:00,7370.0
2018-04-03 05:00:00+00:00,7424.9
2018-04-04 05:00:00+00:00,6780.02
2018-04-05 05:00:00+00:00,6785.85
2018-04-06 05:00:00+00:00,6842.4
2018-04-07 05:00:00+00:00,6969.0
2018-04-08 05:00:00+00:00,7135.13
2018-04-09 05:00:00+00:00,6760.24
2018-04-10 05:00:00+00:00,6827.98
2018-04-11 05:00:00+00:00,6960.0
2018-04-12 05:00:00+00:00,7814.0
2018-04-13 05:00:00+00:00,7893.19
2018-04-14 05:00:00+00:00,8105.15
2018-04-15 05:00:00+00:00,8138.78
2018-04-16 05:00:00+00:00,8048.93
2018-04-17 05:00:00+00:00,7924.99
2018-04-18 05:00:00+00:00,8185.22
2018-04-19 05:00:00+00:00,8260.0
2018-04-20 05:00:00+00:00,8866.27
2018-04-21 05:00:00+00:00,8915.42
2018-04-22 05:00:00+00:00,8855.0
2018-04-23 05:00:00+00:00,9256.55
2018-04-24 05:00:00+00:00,9298.99
2018-04-25 05:00:00+00:00,8865.98
2018-04-26 05:00:00+00:00,9203.02
2018-04-27 05:00:00+00:00,9121.82
2018-04-28 05:00:00+00:00,9329.99
2018-04-29 05:00:00+00:00,9269.0
2018-04-30 05:00:00+00:00,9243.83
2018-05-01 05:00:00+00:00,9071.99
2018-05-02 05:00:00+00:00,9255.11
2018-05-03 05:00:00+00:00,9725.74
2018-05-04 05:00:00+00:00,9825.05
2018-05-05 05:00:00+00:00,9800.01
2018-05-06 05:00:00+00:00,9309.99
2018-05-07 05:00:00+00:00,9410.57
2018-05-08 05:00:00+00:00,9054.99
2018-05-09 05:00:00+00:00,9291.7
2018-05-10 05:00:00+00:00,8948.51
2018-05-11 05:00:00+00:00,8403.33
2018-05-12 05:00:00+00:00,8363.87
2018-05-13 05:00:00+00:00,8377.07
2018-05-14 05:00:00+00:00,8687.03
2018-05-15 05:00:00+00:00,8477.46
2018-05-16 05:00:00+00:00,8321.65
2018-05-17 05:00:00+00:00,8059.0
2018-05-18 05:00:00+00:00,8238.51
2018-05-19 05:00:00+00:00,8264.12
2018-05-20 05:00:00+00:00,8511.12
2018-05-21 05:00:00+00:00,8288.01
2018-05-22 05:00:00+00:00,7897.0
2018-05-23 05:00:00+00:00,7505.0
2018-05-24 05:00:00+00:00,7596.98
2018-05-25 05:00:00+00:00,7383.46
2018-05-26 05:00:00+00:00,7307.28
2018-05-27 05:00:00+00:00,7332.14
2018-05-28 05:00:00+00:00,7120.0
2018-05-29 05:00:00+00:00,7460.0
2018-05-30 05:00:00+00:00,7489.21
2018-05-31 05:00:00+00:00,7485.0
2018-06-01 05:00:00+00:00,7480.16
2018-06-02 05:00:00+00:00,7645.97
2018-06-03 05:00:00+00:00,7696.21
2018-06-04 05:00:00+00:00,7387.73
2018-06-05 05:00:00+00:00,7587.38
2018-06-06 05:00:00+00:00,7714.41
2018-06-07 05:00:00+00:00,7684.93
2018-06-08 05:00:00+00:00,7660.8
2018-06-09 05:00:00+00:00,7290.0
2018-06-10 05:00:00+00:00,6770.31
2018-06-11 05:00:00+00:00,6829.01
2018-06-12 05:00:00+00:00,6589.45
2018-06-13 05:00:00+00:00,6475.17
2018-06-14 05:00:00+00:00,6638.49
2018-06-15 05:00:00+00:00,6430.0
2018-06-16 05:00:00+00:00,6527.52
2018-06-17 05:00:00+00:00,6405.64
2018-06-18 05:00:00+00:00,6708.01
2018-06-19 05:00:00+00:00,6602.64
2018-06-20 05:00:00+00:00,6760.09
2018-06-21 05:00:00+00:00,6662.66
2018-06-22 05:00:00+00:00,6133.29
2018-06-23 05:00:00+00:00,5918.77
2018-06-24 05:00:00+00:00,6141.33
2018-06-25 05:00:00+00:00,6246.01
2018-06-26 05:00:00+00:00,6055.01
2018-06-27 05:00:00+00:00,6102.91
2018-06-28 05:00:00+00:00,5855.21
2018-06-29 05:00:00+00:00,6382.63
2018-06-30 05:00:00+00:00,6345.52
2018-07-01 05:00:00+00:00,6304.55
2018-07-02 05:00:00+00:00,6611.79
2018-07-03 05:00:00+00:00,6469.0
2018-07-04 05:00:00+00:00,6620.99
2018-07-05 05:00:00+00:00,6532.95
2018-07-06 05:00:00+00:00,6599.01
2018-07-07 05:00:00+00:00,6753.28
2018-07-08 05:00:00+00:00,6700.26
2018-07-09 05:00:00+00:00,6641.39
2018-07-10 05:00:00+00:00,6345.25
2018-07-11 05:00:00+00:00,6333.01
2018-07-12 05:00:00+00:00,6243.54
2018-07-13 05:00:00+00:00,6219.99
2018-07-14 05:00:00+00:00,6248.65
2018-07-15 05:00:00+00:00,6350.0
2018-07-16 05:00:00+00:00,6711.56
2018-07-17 05:00:00+00:00,7438.02
2018-07-18 05:00:00+00:00,7378.99
2018-07-19 05:00:00+00:00,7441.31
2018-07-20 05:00:00+00:00,7334.46
2018-07-21 05:00:00+00:00,7394.62
2018-07-22 05:00:00+00:00,7665.01
2018-07-23 05:00:00+00:00,7849.99
2018-07-24 05:00:00+00:00,8385.5
2018-07-25 05:00:00+00:00,8220.0
2018-07-26 05:00:00+00:00,7930.01
2018-07-27 05:00:00+00:00,8210.0
2018-07-28 05:00:00+00:00,8192.09
2018-07-29 05:00:00+00:00,8175.0
2018-07-30 05:00:00+00:00,8113.67
2018-07-31 05:00:00+00:00,7529.4
2018-08-01 05:00:00+00:00,7627.41
2018-08-02 05:00:00+00:00,7359.98
2018-08-03 05:00:00+00:00,7468.84
2018-08-04 05:00:00+00:00,7005.0
2018-08-05 05:00:00+00:00,7080.0
2018-08-06 05:00:00+00:00,6950.92
2018-08-07 05:00:00+00:00,6497.99
2018-08-08 05:00:00+00:00,6355.0
2018-08-09 05:00:00+00:00,6546.45
2018-08-10 05:00:00+00:00,6106.28
2018-08-11 05:00:00+00:00,6264.99
2018-08-12 05:00:00+00:00,6338.22
2018-08-13 05:00:00+00:00,6018.43
2018-08-14 05:00:00+00:00,6330.0
2018-08-15 05:00:00+00:00,6269.01
2018-08-16 05:00:00+00:00,6470.02
2018-08-17 05:00:00+00:00,6585.49
2018-08-18 05:00:00+00:00,6375.0
2018-08-19 05:00:00+00:00,6461.11
2018-08-20 05:00:00+00:00,6300.54
2018-08-21 05:00:00+00:00,6719.9
2018-08-22 05:00:00+00:00,6398.0
2018-08-23 05:00:00+00:00,6503.0
2018-08-24 05:00:00+00:00,6740.44
2018-08-25 05:00:00+00:00,6737.52
2018-08-26 05:00:00+00:00,6702.0
2018-08-27 05:00:00+00:00,6898.08
2018-08-28 05:00:00+00:00,7071.01
2018-08-29 05:00:00+00:00,7015.0
2018-08-30 05:00:00+00:00,7002.43
2018-08-31 05:00:00+00:00,7045.51
2018-09-01 05:00:00+00:00,7201.3
2018-09-02 05:00:00+00:00,7205.0
2018-09-03 05:00:00+00:00,7250.77
2018-09-04 05:00:00+00:00,7353.0
2018-09-05 05:00:00+00:00,6429.94
2018-09-06 05:00:00+00:00,6495.0
2018-09-07 05:00:00+00:00,6422.66
2018-09-08 05:00:00+00:00,6188.0
2018-09-09 05:00:00+00:00,6277.12
2018-09-10 05:00:00+00:00,6322.01
2018-09-11 05:00:00+00:00,6282.53
2018-09-12 05:00:00+00:00,6388.39
2018-09-13 05:00:00+00:00,6539.99
2018-09-14 05:00:00+00:00,6478.04
2018-09-15 05:00:00+00:00,6449.55
2018-09-16 05:00:00+00:00,6472.05
2018-09-17 05:00:00+00:00,6260.51
2018-09-18 05:00:00+00:00,6335.7
2018-09-19 05:00:00+00:00,6387.93
2018-09-20 05:00:00+00:00,6536.72
2018-09-21 05:00:00+00:00,6750.0
2018-09-22 05:00:00+00:00,6707.33
2018-09-23 05:00:00+00:00,6696.61
2018-09-24 05:00:00+00:00,6456.51
2018-09-25 05:00:00+00:00,6436.89
2018-09-26 05:00:00+00:00,6472.0
2018-09-27 05:00:00+00:00,6700.01
2018-09-28 05:00:00+00:00,6492.13
2018-09-29 05:00:00+00:00,6546.95
2018-09-30 05:00:00+00:00,6607.01
2018-10-01 05:00:00+00:00,6572.83
2018-10-02 05:00:00+00:00,6423.75
2018-10-03 05:00:00+00:00,6564.63
2018-10-04 05:00:00+00:00,6537.53
2018-10-05 05:00:00+00:00,6570.43
2018-10-06 05:00:00+00:00,6546.44
2018-10-07 05:00:00+00:00,6557.64
2018-10-08 05:00:00+00:00,6605.96
2018-10-09 05:00:00+00:00,6529.0
2018-10-10 05:00:00+00:00,6225.34
2018-10-11 05:00:00+00:00,6154.69
2018-10-12 05:00:00+00:00,6193.61
2018-10-13 05:00:00+00:00,6263.0
2018-10-14 05:00:00+00:00,6212.46
2018-10-15 05:00:00+00:00,6440.42
2018-10-16 05:00:00+00:00,6448.6
2018-10-17 05:00:00+00:00,6455.43
2018-10-18 05:00:00+00:00,6398.01
2018-10-19 05:00:00+00:00,6385.43
2018-10-20 05:00:00+00:00,6432.02
2018-10-21 05:00:00+00:00,6420.05
2018-10-22 05:00:00+00:00,6404.87
2018-10-23 05:00:00+00:00,6457.68
2018-10-24 05:00:00+00:00,6394.0
2018-10-25 05:00:00+00:00,6386.0
2018-10-26 05:00:00+00:00,6404.87
2018-10-27 05:00:00+00:00,6410.83
2018-10-28 05:00:00+00:00,6403.71
2018-10-29 05:00:00+00:00,6288.99
2018-10-30 05:00:00+00:00,6264.49
2018-10-31 05:00:00+00:00,6304.18
2018-11-01 05:00:00+00:00,6355.01
2018-11-02 05:00:00+00:00,6337.01
2018-11-03 05:00:00+00:00,6330.38
2018-11-04 05:00:00+00:00,6408.9
2018-11-05 06:00:00+00:00,6397.0
2018-11-06 06:00:00+00:00,6507.95
2018-11-07 06:00:00+00:00,6450.01
2018-11-08 06:00:00+00:00,6402.43
2018-11-09 06:00:00+00:00,6334.89
2018-11-10 06:00:00+00:00,6350.04
2018-11-11 06:00:00+00:00,6357.6
2018-11-12 06:00:00+00:00,6302.97
2018-11-13 06:00:00+00:00,6291.52
2018-11-14 06:00:00+00:00,5608.1
2018-11-15 06:00:00+00:00,5579.52
2018-11-16 06:00:00+00:00,5512.24
2018-11-17 06:00:00+00:00,5539.7
2018-11-18 06:00:00+00:00,5430.44
2018-11-19 06:00:00+00:00,4593.01
2018-11-20 06:00:00+00:00,4349.23
2018-11-21 06:00:00+00:00,4545.11
2018-11-22 06:00:00+00:00,4220.0
2018-11-23 06:00:00+00:00,4275.12
2018-11-24 06:00:00+00:00,3666.01
2018-11-25 06:00:00+00:00,3936.69
2018-11-26 06:00:00+00:00,3731.32
2018-11-27 06:00:00+00:00,3983.79
2018-11-28 06:00:00+00:00,4225.04
2018-11-29 06:00:00+00:00,4264.65
2018-11-30 06:00:00+00:00,3940.0
2018-12-01 06:00:00+00:00,4142.01
2018-12-02 06:00:00+00:00,3959.75
2018-12-03 06:00:00+00:00,3833.47
2018-12-04 06:00:00+00:00,3848.29
2018-12-05 06:00:00+00:00,3819.88
2018-12-06 06:00:00+00:00,3402.87
2018-12-07 06:00:00+00:00,3380.01
2018-12-08 06:00:00+00:00,3402.47
2018-12-09 06:00:00+00:00,3528.97
2018-12-10 06:00:00+00:00,3413.34
2018-12-11 06:00:00+00:00,3349.98
2018-12-12 06:00:00+00:00,3369.19
2018-12-13 06:00:00+00:00,3252.24
2018-12-14 06:00:00+00:00,3212.54
2018-12-15 06:00:00+00:00,3235.29
2018-12-16 06:00:00+00:00,3208.6
2018-12-17 06:00:00+00:00,3496.82
2018-12-18 06:00:00+00:00,3743.75
2018-12-19 06:00:00+00:00,3682.51
2018-12-20 06:00:00+00:00,3942.06
2018-12-21 06:00:00+00:00,3839.06
2018-12-22 06:00:00+00:00,3980.46
2018-12-23 06:00:00+00:00,4211.01
2018-12-24 06:00:00+00:00,3791.66
2018-12-25 06:00:00+00:00,3830.73
2018-12-26 06:00:00+00:00,3725.64
2018-12-27 06:00:00+00:00,3589.89
2018-12-28 06:00:00+00:00,3888.06
2018-12-29 06:00:00+00:00,3729.31
2018-12-30 06:00:00+00:00,3780.62
2018-12-31 06:00:00+00:00,3690.0
2019-01-01 06:00:00+00:00,3800.01
2019-01-02 06:00:00+00:00,3850.06
2019-01-03 06:00:00+00:00,3787.57
2019-01-04 06:00:00+00:00,3859.75
2019-01-05 06:00:00+00:00,3800.01
2019-01-06 06:00:00+00:00,4040.99
2019-01-07 06:00:00+00:00,3976.99
2019-01-08 06:00:00+00:00,4019.67
2019-01-09 06:00:00+00:00,4025.69
2019-01-10 06:00:00+00:00,3617.39
2019-01-11 06:00:00+00:00,3635.69
2019-01-12 06:00:00+00:00,3619.41
2019-01-13 06:00:00+00:00,3534.51
2019-01-14 06:00:00+00:00,3664.05
2019-01-15 06:00:00+00:00,3604.28
2019-01-16 06:00:00+00:00,3609.71
2019-01-17 06:00:00+00:00,3619.51
2019-01-18 06:00:00+00:00,3607.85
2019-01-19 06:00:00+00:00,3690.0
2019-01-20 06:00:00+00:00,3533.48
2019-01-21 06:00:00+00:00,3529.56
2019-01-22 06:00:00+00:00,3577.03
2019-01-23 06:00:00+00:00,3531.76
2019-01-24 06:00:00+00:00,3563.75
2019-01-25 06:00:00+00:00,3562.17
2019-01-26 06:00:00+00:00,3550.35
2019-01-27 06:00:00+00:00,3423.15
2019-01-28 06:00:00+00:00,3429.95
2019-01-29 06:00:00+00:00,3422.66
2019-01-30 06:00:00+00:00,3444.18
2019-01-31 06:00:00+00:00,3411.5
2019-02-01 06:00:00+00:00,3422.12
2019-02-02 06:00:00+00:00,3468.43
2019-02-03 06:00:00+00:00,3416.0
2019-02-04 06:00:00+00:00,3416.01
2019-02-05 06:00:00+00:00,3428.4
2019-02-06 06:00:00+00:00,3371.44
2019-02-07 06:00:00+00:00,3359.0
2019-02-08 06:00:00+00:00,3621.99
2019-02-09 06:00:00+00:00,3618.51
2019-02-10 06:00:00+00:00,3588.45
2019-02-11 06:00:00+00:00,3590.36
2019-02-12 06:00:00+00:00,3602.6
2019-02-13 06:00:00+00:00,3576.68
2019-02-14 06:00:00+00:00,3575.9
2019-02-15 06:00:00+00:00,3585.62
2019-02-16 06:00:00+00:00,3598.31
2019-02-17 06:00:00+00:00,3677.05
2019-02-18 06:00:00+00:00,3867.0
2019-02-19 06:00:00+00:00,3888.01
2019-02-20 06:00:00+00:00,3951.12
2019-02-21 06:00:00+00:00,3897.71
2019-02-22 06:00:00+00:00,3927.98
2019-02-23 06:00:00+00:00,4159.0
2019-02-24 06:00:00+00:00,3734.22
2019-02-25 06:00:00+00:00,3818.79
2019-02-26 06:00:00+00:00,3807.5
2019-02-27 06:00:00+00:00,3799.91
2019-02-28 06:00:00+00:00,3800.39
2019-03-01 06:00:00+00:00,3804.46
2019-03-02 06:00:00+00:00,3809.7
2019-03-03 06:00:00+00:00,3723.52
2019-03-04 06:00:00+00:00,3700.72
2019-03-05 06:00:00+00:00,3826.25
2019-03-06 06:00:00+00:00,3866.03
2019-03-07 06:00:00+00:00,3877.01
2019-03-08 06:00:00+00:00,3859.99
2019-03-09 06:00:00+00:00,3917.0
2019-03-10 06:00:00+00:00,3890.04
2019-03-11 05:00:00+00:00,3849.68
2019-03-12 05:00:00+00:00,3862.95
2019-03-13 05:00:00+00:00,3851.43
2019-03-14 05:00:00+00:00,3859.91
2019-03-15 05:00:00+00:00,4013.02
2019-03-16 05:00:00+00:00,3990.0
2019-03-17 05:00:00+00:00,3980.48
2019-03-18 05:00:00+00:00,3956.99
2019-03-19 05:00:00+00:00,4000.85
2019-03-20 05:00:00+00:00,4029.01
2019-03-21 05:00:00+00:00,3972.76
2019-03-22 05:00:00+00:00,3983.78
2019-03-23 05:00:00+00:00,3968.84
2019-03-24 05:00:00+00:00,3970.01
2019-03-25 05:00:00+00:00,3910.01
2019-03-26 05:00:00+00:00,3974.99
2019-03-27 05:00:00+00:00,3999.08
2019-03-28 05:00:00+00:00,4011.17
2019-03-29 05:00:00+00:00,4091.01
2019-03-30 05:00:00+00:00,4084.16
2019-03-31 05:00:00+00:00,4125.16
2019-04-01 05:00:00+00:00,4687.29
2019-04-02 05:00:00+00:00,4916.96
2019-04-03 05:00:00+00:00,4975.97
2019-04-04 05:00:00+00:00,4906.49
2019-04-05 05:00:00+00:00,5013.22
2019-04-06 05:00:00+00:00,5140.01
2019-04-07 05:00:00+00:00,5317.87
2019-04-08 05:00:00+00:00,5285.54
2019-04-09 05:00:00+00:00,5232.63
2019-04-10 05:00:00+00:00,5318.58
2019-04-11 05:00:00+00:00,5032.28
2019-04-12 05:00:00+00:00,5078.19
2019-04-13 05:00:00+00:00,5066.22
2019-04-14 05:00:00+00:00,5164.27
2019-04-15 05:00:00+00:00,5058.01
2019-04-16 05:00:00+00:00,5237.11
2019-04-17 05:00:00+00:00,5227.0
2019-04-18 05:00:00+00:00,5241.81
2019-04-19 05:00:00+00:00,5325.0
2019-04-20 05:00:00+00:00,5331.77
2019-04-21 05:00:00+00:00,5274.99
2019-04-22 05:00:00+00:00,5517.71
2019-04-23 05:00:00+00:00,5532.75
2019-04-24 05:00:00+00:00,5425.19
2019-04-25 05:00:00+00:00,5176.42
2019-04-26 05:00:00+00:00,5139.0
2019-04-27 05:00:00+00:00,5166.1
2019-04-28 05:00:00+00:00,5187.5
2019-04-29 05:00:00+00:00,5132.01
2019-04-30 05:00:00+00:00,5270.69
2019-05-01 05:00:00+00:00,5319.99
2019-05-02 05:00:00+00:00,5390.01
2019-05-03 05:00:00+00:00,5705.01
2019-05-04 05:00:00+00:00,5770.01
2019-05-05 05:00:00+00:00,5715.86
2019-05-06 05:00:00+00:00,5886.74
2019-05-07 05:00:00+00:00,5812.72
2019-05-08 05:00:00+00:00,6063.37
2019-05-09 05:00:00+00:00,6153.09
2019-05-10 05:00:00+00:00,6696.37
2019-05-11 05:00:00+00:00,7197.74
2019-05-12 05:00:00+00:00,7081.01
2019-05-13 05:00:00+00:00,8017.01
2019-05-14 05:00:00+00:00,7990.92
2019-05-15 05:00:00+00:00,7971.21
2019-05-16 05:00:00+00:00,7229.98
2019-05-17 05:00:00+00:00,7363.69
2019-05-18 05:00:00+00:00,7989.49
2019-05-19 05:00:00+00:00,8038.51
2019-05-20 05:00:00+00:00,7999.54
2019-05-21 05:00:00+00:00,7944.13
2019-05-22 05:00:00+00:00,7626.48
2019-05-23 05:00:00+00:00,7841.61
2019-05-24 05:00:00+00:00,8014.9
2019-05-25 05:00:00+00:00,8033.13
2019-05-26 05:00:00+00:00,8728.95
2019-05-27 05:00:00+00:00,8772.29
2019-05-28 05:00:00+00:00,8715.36
2019-05-29 05:00:00+00:00,8683.92
2019-05-30 05:00:00+00:00,8279.69
2019-05-31 05:00:00+00:00,8554.06
2019-06-01 05:00:00+00:00,8586.54
2019-06-02 05:00:00+00:00,8687.05
2019-06-03 05:00:00+00:00,7952.99
2019-06-04 05:00:00+00:00,7670.96
