timestamp,close
2019-06-05 05:00:00+00:00,7832.6
2019-06-06 05:00:00+00:00,7791.19
2019-06-07 05:00:00+00:00,7998.13
2019-06-08 05:00:00+00:00,7902.0
2019-06-09 05:00:00+00:00,7648.97
2019-06-10 05:00:00+00:00,8015.69
2019-06-11 05:00:00+00:00,7991.01
2019-06-12 05:00:00+00:00,8176.02
2019-06-13 05:00:00+00:00,8242.99
2019-06-14 05:00:00+00:00,8697.46
2019-06-15 05:00:00+00:00,9101.0
2019-06-16 05:00:00+00:00,9185.0
2019-06-17 05:00:00+00:00,9331.75
2019-06-18 05:00:00+00:00,9078.48
2019-06-19 05:00:00+00:00,9311.84
2019-06-20 05:00:00+00:00,9742.27
2019-06-21 05:00:00+00:00,10647.83
2019-06-22 05:00:00+00:00,10666.86
2019-06-23 05:00:00+00:00,10778.84
2019-06-24 05:00:00+00:00,11210.0
2019-06-25 05:00:00+00:00,12443.7
2019-06-26 05:00:00+00:00,12845.89
2019-06-27 05:00:00+00:00,11159.29
2019-06-28 05:00:00+00:00,12360.45
2019-06-29 05:00:00+00:00,12028.74
2019-06-30 05:00:00+00:00,11071.34
2019-07-01 05:00:00+00:00,10577.63
2019-07-02 05:00:00+00:00,11272.07
2019-07-03 05:00:00+00:00,11976.42
2019-07-04 05:00:00+00:00,11169.01
2019-07-05 05:00:00+00:00,11004.51
2019-07-06 05:00:00+00:00,11279.31
2019-07-07 05:00:00+00:00,11481.0
2019-07-08 05:00:00+00:00,12718.36
2019-07-09 05:00:00+00:00,13035.09
2019-07-10 05:00:00+00:00,12097.96
2019-07-11 05:00:00+00:00,11349.0
2019-07-12 05:00:00+00:00,11638.73
2019-07-13 05:00:00+00:00,11184.74
2019-07-14 05:00:00+00:00,10159.2
2019-07-15 05:00:00+00:00,10772.33
2019-07-16 05:00:00+00:00,9422.72
2019-07-17 05:00:00+00:00,9696.31
2019-07-18 05:00:00+00:00,10476.99
2019-07-19 05:00:00+00:00,10538.06
2019-07-20 05:00:00+00:00,10643.15
2019-07-21 05:00:00+00:00,10570.34
2019-07-22 05:00:00+00:00,10323.39
2019-07-23 05:00:00+00:00,9638.31
2019-07-24 05:00:00+00:00,10067.47
2019-07-25 05:00:00+00:00,9741.81
2019-07-26 05:00:00+00:00,10129.0
2019-07-27 05:00:00+00:00,9499.9
2019-07-28 05:00:00+00:00,9533.0
2019-07-29 05:00:00+00:00,9495.01
2019-07-30 05:00:00+00:00,9682.0
2019-07-31 05:00:00+00:00,9984.99
2019-08-01 05:00:00+00:00,10405.94
2019-08-02 05:00:00+00:00,10853.79
2019-08-03 05:00:00+00:00,10642.09
2019-08-04 05:00:00+00:00,11579.09
2019-08-05 05:00:00+00:00,11670.0
2019-08-06 05:00:00+00:00,11465.49
2019-08-07 05:00:00+00:00,11975.03
2019-08-08 05:00:00+00:00,11880.85
2019-08-09 05:00:00+00:00,11856.1
2019-08-10 05:00:00+00:00,11280.95
2019-08-11 05:00:00+00:00,11413.8
2019-08-12 05:00:00+00:00,11335.63
2019-08-13 05:00:00+00:00,10520.01
2019-08-14 05:00:00+00:00,9719.66
2019-08-15 05:00:00+00:00,10300.01
2019-08-16 05:00:00+00:00,10352.78
2019-08-17 05:00:00+00:00,10217.79
2019-08-18 05:00:00+00:00,10375.01
2019-08-19 05:00:00+00:00,10819.99
2019-08-20 05:00:00+00:00,10170.0
2019-08-21 05:00:00+00:00,10130.0
2019-08-22 05:00:00+00:00,10176.84
2019-08-23 05:00:00+00:00,10410.85
2019-08-24 05:00:00+00:00,10036.83
2019-08-25 05:00:00+00:00,10342.9
2019-08-26 05:00:00+00:00,10361.65
2019-08-27 05:00:00+00:00,10071.0
2019-08-28 05:00:00+00:00,9609.7
2019-08-29 05:00:00+00:00,9486.0
2019-08-30 05:00:00+00:00,9582.42
2019-08-31 05:00:00+00:00,9633.41
2019-09-01 05:00:00+00:00,9795.0
2019-09-02 05:00:00+00:00,10415.21
2019-09-03 05:00:00+00:00,10592.57
2019-09-04 05:00:00+00:00,10581.84
2019-09-05 05:00:00+00:00,10712.41
2019-09-06 05:00:00+00:00,10308.92
2019-09-07 05:00:00+00:00,10570.99
2019-09-08 05:00:00+00:00,10325.18
2019-09-09 05:00:00+00:00,10310.0
2019-09-10 05:00:00+00:00,10040.69
2019-09-11 05:00:00+00:00,10076.3
2019-09-12 05:00:00+00:00,10362.05
2019-09-13 05:00:00+00:00,10296.78
2019-09-14 05:00:00+00:00,10338.78
2019-09-15 05:00:00+00:00,10324.93
2019-09-16 05:00:00+00:00,10209.36
2019-09-17 05:00:00+00:00,10227.75
2019-09-18 05:00:00+00:00,9807.05
2019-09-19 05:00:00+00:00,10275.01
2019-09-20 05:00:00+00:00,10091.2
2019-09-21 05:00:00+00:00,9885.99
2019-09-22 05:00:00+00:00,9976.04
2019-09-23 05:00:00+00:00,9711.01
2019-09-24 05:00:00+00:00,8530.01
2019-09-25 05:00:00+00:00,8438.35
2019-09-26 05:00:00+00:00,8060.0
2019-09-27 05:00:00+00:00,8193.99
2019-09-28 05:00:00+00:00,8217.47
2019-09-29 05:00:00+00:00,7826.15
2019-09-30 05:00:00+00:00,8304.96
2019-10-01 05:00:00+00:00,8321.52
2019-10-02 05:00:00+00:00,8354.37
2019-10-03 05:00:00+00:00,8071.66
2019-10-04 05:00:00+00:00,8156.67
2019-10-05 05:00:00+00:00,8093.99
2019-10-06 05:00:00+00:00,7844.85
2019-10-07 05:00:00+00:00,8209.0
2019-10-08 05:00:00+00:00,8134.39
2019-10-09 05:00:00+00:00,8590.0
2019-10-10 05:00:00+00:00,8729.56
2019-10-11 05:00:00+00:00,8325.08
2019-10-12 05:00:00+00:00,8343.65
2019-10-13 05:00:00+00:00,8286.0
2019-10-14 05:00:00+00:00,8329.95
2019-10-15 05:00:00+00:00,8165.08
2019-10-16 05:00:00+00:00,7941.71
2019-10-17 05:00:00+00:00,8071.36
2019-10-18 05:00:00+00:00,7954.16
2019-10-19 05:00:00+00:00,7923.69
2019-10-20 05:00:00+00:00,8233.28
2019-10-21 05:00:00+00:00,8224.19
2019-10-22 05:00:00+00:00,7970.36
2019-10-23 05:00:00+00:00,7426.86
2019-10-24 05:00:00+00:00,7441.01
2019-10-25 05:00:00+00:00,9645.1
2019-10-26 05:00:00+00:00,9259.78
2019-10-27 05:00:00+00:00,9639.92
2019-10-28 05:00:00+00:00,9422.59
2019-10-29 05:00:00+00:00,9257.38
2019-10-30 05:00:00+00:00,9088.7
2019-10-31 05:00:00+00:00,9098.49
2019-11-01 05:00:00+00:00,9253.12
2019-11-02 05:00:00+00:00,9283.66
2019-11-03 05:00:00+00:00,9206.52
2019-11-04 06:00:00+00:00,9407.12
2019-11-05 06:00:00+00:00,9339.29
2019-11-06 06:00:00+00:00,9341.27
2019-11-07 06:00:00+00:00,9200.0
2019-11-08 06:00:00+00:00,8763.01
2019-11-09 06:00:00+00:00,8861.47
2019-11-10 06:00:00+00:00,9032.23
2019-11-11 06:00:00+00:00,8740.81
2019-11-12 06:00:00+00:00,8810.0
2019-11-13 06:00:00+00:00,8679.37
2019-11-14 06:00:00+00:00,8546.19
2019-11-15 06:00:00+00:00,8467.01
2019-11-16 06:00:00+00:00,8487.6
2019-11-17 06:00:00+00:00,8472.52
2019-11-18 06:00:00+00:00,8131.02
2019-11-19 06:00:00+00:00,8102.67
2019-11-20 06:00:00+00:00,8106.61
2019-11-21 06:00:00+00:00,7552.97
2019-11-22 06:00:00+00:00,7283.03
2019-11-23 06:00:00+00:00,7188.89
2019-11-24 06:00:00+00:00,6548.5
2019-11-25 06:00:00+00:00,7127.01
2019-11-26 06:00:00+00:00,7073.57
2019-11-27 06:00:00+00:00,7523.72
2019-11-28 06:00:00+00:00,7473.8
2019-11-29 06:00:00+00:00,7760.0
2019-11-30 06:00:00+00:00,7314.98
2019-12-01 06:00:00+00:00,7404.27
2019-12-02 06:00:00+00:00,7280.01
2019-12-03 06:00:00+00:00,7133.24
2019-12-04 06:00:00+00:00,7198.99
2019-12-05 06:00:00+00:00,7399.16
2019-12-06 06:00:00+00:00,7540.08
2019-12-07 06:00:00+00:00,7430.12
2019-12-08 06:00:00+00:00,7520.0
2019-12-09 06:00:00+00:00,7346.85
2019-12-10 06:00:00+00:00,7189.74
2019-12-11 06:00:00+00:00,7150.99
2019-12-12 06:00:00+00:00,7211.32
2019-12-13 06:00:00+00:00,7261.04
2019-12-14 06:00:00+00:00,7050.0
2019-12-15 06:00:00+00:00,7054.59
2019-12-16 06:00:00+00:00,6879.26
2019-12-17 06:00:00+00:00,6657.8
2019-12-18 06:00:00+00:00,7285.53
2019-12-19 06:00:00+00:00,7149.12
2019-12-20 06:00:00+00:00,7190.0
2019-12-21 06:00:00+00:00,7133.55
2019-12-22 06:00:00+00:00,7554.61
2019-12-23 06:00:00+00:00,7329.84
2019-12-24 06:00:00+00:00,7255.01
2019-12-25 06:00:00+00:00,7170.89
2019-12-26 06:00:00+00:00,7189.05
2019-12-27 06:00:00+00:00,7245.83
2019-12-28 06:00:00+00:00,7310.78
2019-12-29 06:00:00+00:00,7364.0
2019-12-30 06:00:00+00:00,7238.53
2019-12-31 06:00:00+00:00,7197.31
2020-01-01 06:00:00+00:00,7108.03
2020-01-02 06:00:00+00:00,7203.04
2020-01-03 06:00:00+00:00,7334.45
2020-01-04 06:00:00+00:00,7348.63
2020-01-05 06:00:00+00:00,7528.7
2020-01-06 06:00:00+00:00,7877.17
2020-01-07 06:00:00+00:00,8335.09
2020-01-08 06:00:00+00:00,8045.51
2020-01-09 06:00:00+00:00,7737.42
2020-01-10 06:00:00+00:00,8086.54
2020-01-11 06:00:00+00:00,8020.0
2020-01-12 06:00:00+00:00,8082.69
2020-01-13 06:00:00+00:00,8483.18
2020-01-14 06:00:00+00:00,8815.69
2020-01-15 06:00:00+00:00,8808.81
2020-01-16 06:00:00+00:00,8714.76
2020-01-17 06:00:00+00:00,8899.42
2020-01-18 06:00:00+00:00,9118.15
2020-01-19 06:00:00+00:00,8661.86
2020-01-20 06:00:00+00:00,8643.01
2020-01-21 06:00:00+00:00,8722.03
2020-01-22 06:00:00+00:00,8523.86
2020-01-23 06:00:00+00:00,8385.22
2020-01-24 06:00:00+00:00,8308.67
2020-01-25 06:00:00+00:00,8326.81
2020-01-26 06:00:00+00:00,8631.51
2020-01-27 06:00:00+00:00,8895.96
2020-01-28 06:00:00+00:00,9354.31
2020-01-29 06:00:00+00:00,9292.38
2020-01-30 06:00:00+00:00,9328.01
2020-01-31 06:00:00+00:00,9377.26
2020-02-01 06:00:00+00:00,9300.14
2020-02-02 06:00:00+00:00,9323.5
2020-02-03 06:00:00+00:00,9280.49
2020-02-04 06:00:00+00:00,9246.02
2020-02-05 06:00:00+00:00,9633.27
2020-02-06 06:00:00+00:00,9742.9
2020-02-07 06:00:00+00:00,9808.05
2020-02-08 06:00:00+00:00,10111.0
2020-02-09 06:00:00+00:00,10168.35
2020-02-10 06:00:00+00:00,9752.67
2020-02-11 06:00:00+00:00,10361.48
2020-02-12 06:00:00+00:00,10351.13
2020-02-13 06:00:00+00:00,10236.49
2020-02-14 06:00:00+00:00,10232.4
2020-02-15 06:00:00+00:00,9955.13
2020-02-16 06:00:00+00:00,9774.14
2020-02-17 06:00:00+00:00,9797.19
2020-02-18 06:00:00+00:00,10139.63
2020-02-19 06:00:00+00:00,9564.27
2020-02-20 06:00:00+00:00,9692.7
2020-02-21 06:00:00+00:00,9695.66
2020-02-22 06:00:00+00:00,9900.01
2020-02-23 06:00:00+00:00,9772.63
2020-02-24 06:00:00+00:00,9554.77
2020-02-25 06:00:00+00:00,9188.85
2020-02-26 06:00:00+00:00,8778.3
2020-02-27 06:00:00+00:00,8786.54
2020-02-28 06:00:00+00:00,8708.89
2020-02-29 06:00:00+00:00,8588.26
2020-03-01 06:00:00+00:00,8655.51
2020-03-02 06:00:00+00:00,8915.0
2020-03-03 06:00:00+00:00,8757.84
2020-03-04 06:00:00+00:00,8937.43
2020-03-05 06:00:00+00:00,9070.17
2020-03-06 06:00:00+00:00,9100.09
2020-03-07 06:00:00+00:00,8734.69
2020-03-08 06:00:00+00:00,7862.57
2020-03-09 05:00:00+00:00,7934.52
2020-03-10 05:00:00+00:00,7894.68
2020-03-11 05:00:00+00:00,7614.42
2020-03-12 05:00:00+00:00,4849.65
2020-03-13 05:00:00+00:00,5637.6
2020-03-14 05:00:00+00:00,5238.33
2020-03-15 05:00:00+00:00,5226.87
2020-03-16 05:00:00+00:00,5037.61
2020-03-17 05:00:00+00:00,5331.71
2020-03-18 05:00:00+00:00,5316.84
2020-03-19 05:00:00+00:00,6202.83
2020-03-20 05:00:00+00:00,6206.1
2020-03-21 05:00:00+00:00,6307.96
2020-03-22 05:00:00+00:00,5908.79
2020-03-23 05:00:00+00:00,6455.1
2020-03-24 05:00:00+00:00,6766.64
2020-03-25 05:00:00+00:00,6702.97
2020-03-26 05:00:00+00:00,6758.18
2020-03-27 05:00:00+00:00,6372.36
2020-03-28 05:00:00+00:00,6214.81
2020-03-29 05:00:00+00:00,6042.61
2020-03-30 05:00:00+00:00,6406.4
2020-03-31 05:00:00+00:00,6347.48
2020-04-01 05:00:00+00:00,6615.0
2020-04-02 05:00:00+00:00,6794.87
2020-04-03 05:00:00+00:00,6741.99
2020-04-04 05:00:00+00:00,6780.08
2020-04-05 05:00:00+00:00,6957.91
2020-04-06 05:00:00+00:00,7341.56
2020-04-07 05:00:00+00:00,7200.01
2020-04-08 05:00:00+00:00,7370.11
2020-04-09 05:00:00+00:00,7148.5
2020-04-10 05:00:00+00:00,6871.91
2020-04-11 05:00:00+00:00,6831.0
2020-04-12 05:00:00+00:00,6695.65
2020-04-13 05:00:00+00:00,6861.21
2020-04-14 05:00:00+00:00,6900.5
2020-04-15 05:00:00+00:00,6632.17
2020-04-16 05:00:00+00:00,7112.64
2020-04-17 05:00:00+00:00,7037.46
2020-04-18 05:00:00+00:00,7261.76
2020-04-19 05:00:00+00:00,7182.98
2020-04-20 05:00:00+00:00,6838.19
2020-04-21 05:00:00+00:00,6862.9
2020-04-22 05:00:00+00:00,7136.01
2020-04-23 05:00:00+00:00,7488.83
2020-04-24 05:00:00+00:00,7514.64
2020-04-25 05:00:00+00:00,7547.61
2020-04-26 05:00:00+00:00,7742.21
2020-04-27 05:00:00+00:00,7696.32
2020-04-28 05:00:00+00:00,7853.57
2020-04-29 05:00:00+00:00,9168.36
2020-04-30 05:00:00+00:00,8624.28
2020-05-01 05:00:00+00:00,8829.42
2020-05-02 05:00:00+00:00,9115.1
2020-05-03 05:00:00+00:00,8697.81
2020-05-04 05:00:00+00:00,9057.32
2020-05-05 05:00:00+00:00,9009.0
2020-05-06 05:00:00+00:00,9289.05
2020-05-07 05:00:00+00:00,10004.77
2020-05-08 05:00:00+00:00,9836.42
2020-05-09 05:00:00+00:00,8560.76
2020-05-10 05:00:00+00:00,8729.86
2020-05-11 05:00:00+00:00,8572.4
2020-05-12 05:00:00+00:00,8935.54
2020-05-13 05:00:00+00:00,9319.87
2020-05-14 05:00:00+00:00,9438.89
2020-05-15 05:00:00+00:00,9312.1
2020-05-16 05:00:00+00:00,9383.16
2020-05-17 05:00:00+00:00,9865.46
2020-05-18 05:00:00+00:00,9520.02
2020-05-19 05:00:00+00:00,9728.73
2020-05-20 05:00:00+00:00,9473.67
2020-05-21 05:00:00+00:00,9061.96
2020-05-22 05:00:00+00:00,9168.84
2020-05-23 05:00:00+00:00,9195.62
2020-05-24 05:00:00+00:00,8808.06
2020-05-25 05:00:00+00:00,8904.69
2020-05-26 05:00:00+00:00,8857.55
2020-05-27 05:00:00+00:00,9176.28
2020-05-28 05:00:00+00:00,9495.04
2020-05-29 05:00:00+00:00,9423.84
2020-05-30 05:00:00+00:00,9557.36
2020-05-31 05:00:00+00:00,9548.99
2020-06-01 05:00:00+00:00,10092.78
2020-06-02 05:00:00+00:00,9522.46
2020-06-03 05:00:00+00:00,9668.07
2020-06-04 05:00:00+00:00,9783.71
2020-06-05 05:00:00+00:00,9613.21
2020-06-06 05:00:00+00:00,9677.1
2020-06-07 05:00:00+00:00,9738.01
2020-06-08 05:00:00+00:00,9679.36
2020-06-09 05:00:00+00:00,9779.41
2020-06-10 05:00:00+00:00,9898.01
2020-06-11 05:00:00+00:00,9268.16
2020-06-12 05:00:00+00:00,9464.17
2020-06-13 05:00:00+00:00,9475.0
2020-06-14 05:00:00+00:00,9179.64
2020-06-15 05:00:00+00:00,9427.86
2020-06-16 05:00:00+00:00,9457.28
2020-06-17 05:00:00+00:00,9401.93
2020-06-18 05:00:00+00:00,9294.53
2020-06-19 05:00:00+00:00,9301.91
2020-06-20 05:00:00+00:00,9355.74
2020-06-21 05:00:00+00:00,9399.61
2020-06-22 05:00:00+00:00,9690.74
2020-06-23 05:00:00+00:00,9650.01
2020-06-24 05:00:00+00:00,9103.69
2020-06-25 05:00:00+00:00,9246.95
2020-06-26 05:00:00+00:00,9155.42
2020-06-27 05:00:00+00:00,8960.4
2020-06-28 05:00:00+00:00,9105.02
2020-06-29 05:00:00+00:00,9156.44
2020-06-30 05:00:00+00:00,9149.53
2020-07-01 05:00:00+00:00,9239.43
2020-07-02 05:00:00+00:00,9093.86
2020-07-03 05:00:00+00:00,9063.87
2020-07-04 05:00:00+00:00,9125.65
2020-07-05 05:00:00+00:00,9093.54
2020-07-06 05:00:00+00:00,9280.01
2020-07-07 05:00:00+00:00,9264.66
2020-07-08 05:00:00+00:00,9385.63
2020-07-09 05:00:00+00:00,9236.95
2020-07-10 05:00:00+00:00,9291.05
2020-07-11 05:00:00+00:00,9235.0
2020-07-12 05:00:00+00:00,9266.26
2020-07-13 05:00:00+00:00,9185.03
2020-07-14 05:00:00+00:00,9241.51
2020-07-15 05:00:00+00:00,9197.0
2020-07-16 05:00:00+00:00,9110.27
2020-07-17 05:00:00+00:00,9154.29
2020-07-18 05:00:00+00:00,9175.85
2020-07-19 05:00:00+00:00,9179.3
2020-07-20 05:00:00+00:00,9177.04
2020-07-21 05:00:00+00:00,9352.26
2020-07-22 05:00:00+00:00,9513.87
2020-07-23 05:00:00+00:00,9613.24
2020-07-24 05:00:00+00:00,9551.21
2020-07-25 05:00:00+00:00,9677.84
2020-07-26 05:00:00+00:00,10218.24
2020-07-27 05:00:00+00:00,11048.91
2020-07-28 05:00:00+00:00,10934.23
2020-07-29 05:00:00+00:00,11110.12
2020-07-30 05:00:00+00:00,11067.62
2020-07-31 05:00:00+00:00,11351.62
2020-08-01 05:00:00+00:00,11181.02
2020-08-02 05:00:00+00:00,11068.54
2020-08-03 05:00:00+00:00,11319.07
2020-08-04 05:00:00+00:00,11253.61
2020-08-05 05:00:00+00:00,11756.75
2020-08-06 05:00:00+00:00,11823.86
2020-08-07 05:00:00+00:00,11606.52
2020-08-08 05:00:00+00:00,11700.03
2020-08-09 05:00:00+00:00,12000.0
2020-08-10 05:00:00+00:00,11830.96
2020-08-11 05:00:00+00:00,11307.77
2020-08-12 05:00:00+00:00,11555.83
2020-08-13 05:00:00+00:00,11795.95
2020-08-14 05:00:00+00:00,11779.0
2020-08-15 05:00:00+00:00,11900.68
2020-08-16 05:00:00+00:00,11813.02
2020-08-17 05:00:00+00:00,12253.11
2020-08-18 05:00:00+00:00,11763.71
2020-08-19 05:00:00+00:00,11758.87
2020-08-20 05:00:00+00:00,11871.94
2020-08-21 05:00:00+00:00,11529.22
2020-08-22 05:00:00+00:00,11609.35
2020-08-23 05:00:00+00:00,11679.94
2020-08-24 05:00:00+00:00,11682.61
2020-08-25 05:00:00+00:00,11324.92
2020-08-26 05:00:00+00:00,11370.01
2020-08-27 05:00:00+00:00,11330.06
2020-08-28 05:00:00+00:00,11535.0
2020-08-29 05:00:00+00:00,11585.32
2020-08-30 05:00:00+00:00,11663.57
2020-08-31 05:00:00+00:00,11699.48
2020-09-01 05:00:00+00:00,11872.62
2020-09-02 05:00:00+00:00,11292.89
2020-09-03 05:00:00+00:00,10172.52
2020-09-04 05:00:00+00:00,10419.14
2020-09-05 05:00:00+00:00,10168.36
2020-09-06 05:00:00+00:00,10171.8
2020-09-07 05:00:00+00:00,10271.99
2020-09-08 05:00:00+00:00,10125.69
2020-09-09 05:00:00+00:00,10224.56
2020-09-10 05:00:00+00:00,10343.23
2020-09-11 05:00:00+00:00,10363.76
2020-09-12 05:00:00+00:00,10446.52
2020-09-13 05:00:00+00:00,10349.29
2020-09-14 05:00:00+00:00,10733.89
2020-09-15 05:00:00+00:00,10783.75
2020-09-16 05:00:00+00:00,10910.44
2020-09-17 05:00:00+00:00,10906.1
2020-09-18 05:00:00+00:00,10937.52
2020-09-19 05:00:00+00:00,10969.32
2020-09-20 05:00:00+00:00,10960.12
2020-09-21 05:00:00+00:00,10416.82
2020-09-22 05:00:00+00:00,10531.13
2020-09-23 05:00:00+00:00,10278.41
2020-09-24 05:00:00+00:00,10675.81
2020-09-25 05:00:00+00:00,10690.53
2020-09-26 05:00:00+00:00,10788.0
2020-09-27 05:00:00+00:00,10896.85
2020-09-28 05:00:00+00:00,10695.55
2020-09-29 05:00:00+00:00,10748.95
2020-09-30 05:00:00+00:00,10806.01
2020-10-01 05:00:00+00:00,10617.63
2020-10-02 05:00:00+00:00,10573.12
2020-10-03 05:00:00+00:00,10570.74
2020-10-04 05:00:00+00:00,10671.11
2020-10-05 05:00:00+00:00,10769.19
2020-10-06 05:00:00+00:00,10602.66
2020-10-07 05:00:00+00:00,10634.01
2020-10-08 05:00:00+00:00,10933.09
2020-10-09 05:00:00+00:00,11057.07
2020-10-10 05:00:00+00:00,11299.5
2020-10-11 05:00:00+00:00,11386.26
2020-10-12 05:00:00+00:00,11483.54
2020-10-13 05:00:00+00:00,11396.64
2020-10-14 05:00:00+00:00,11399.32
2020-10-15 05:00:00+00:00,11509.34
2020-10-16 05:00:00+00:00,11328.95
2020-10-17 05:00:00+00:00,11367.89
2020-10-18 05:00:00+00:00,11445.49
2020-10-19 05:00:00+00:00,11728.52
2020-10-20 05:00:00+00:00,12289.75
2020-10-21 05:00:00+00:00,12762.58
2020-10-22 05:00:00+00:00,12987.02
2020-10-23 05:00:00+00:00,12937.09
2020-10-24 05:00:00+00:00,13321.5
2020-10-25 05:00:00+00:00,13120.01
2020-10-26 05:00:00+00:00,13134.99
2020-10-27 05:00:00+00:00,13756.03
2020-10-28 05:00:00+00:00,13243.94
2020-10-29 05:00:00+00:00,13435.46
2020-10-30 05:00:00+00:00,13571.51
2020-10-31 05:00:00+00:00,13804.81
2020-11-01 05:00:00+00:00,13700.62
2020-11-02 06:00:00+00:00,13374.56
2020-11-03 06:00:00+00:00,13804.32
2020-11-04 06:00:00+00:00,14330.88
2020-11-05 06:00:00+00:00,15608.21
2020-11-06 06:00:00+00:00,15579.9
2020-11-07 06:00:00+00:00,14834.09
2020-11-08 06:00:00+00:00,15484.52
